T,Strike,Type,Market_Price,SSVI_Price,Error_USD
0.002125023772829502,71000.0,call,1781.7318750000002,1892.659775596112,110.92790059611184
0.002125023772829502,71500.0,call,1309.0275000000001,1398.3561017111206,89.32860171112043
0.002125023772829502,71500.0,put,72.72375,5.036169084067069,-67.68758091593293
0.002125023772829502,72000.0,put,134.5389375,30.276991838810318,-104.26194566118969
0.002125023772829502,72500.0,call,472.704375,515.2398808772923,42.53550587729228
0.002125023772829502,72500.0,put,261.8055,119.54834080090586,-142.25715919909413
0.002125023772829502,73000.0,call,225.443625,225.44364199474876,1.6994748762044765e-05
0.002125023772829502,73000.0,put,509.06624999999997,328.56629819370573,-180.49995180629423
0.002125023772829502,73500.0,call,105.44943749999999,72.59614488082116,-32.85329261917883
0.004864749800226762,69000.0,put,65.451375,1.0068716483709181,-64.44450335162908
0.004864749800226762,69500.0,put,87.2685,3.22862375365861,-84.0398762463414
0.004864749800226762,70000.0,call,2836.22625,3000.9208435277396,164.69459352773947
0.004864749800226762,70000.0,put,109.08562500000001,9.200386404337905,-99.8852385956621
0.004864749800226762,70500.0,put,149.08368750000002,23.426637579716044,-125.65704992028398
0.004864749800226762,71000.0,call,1927.1793750000002,2049.161799553862,121.98242455386162
0.004864749800226762,71000.0,put,214.53506249999998,53.613193042986495,-160.92186945701349
0.004864749800226762,71500.0,call,1527.1987499999998,1608.4400168520297,81.24126685202987
0.004864749800226762,71500.0,put,305.43975000000006,110.9773356474052,-194.46241435259486
0.004864749800226762,72000.0,call,1145.3990625,1208.57814814234,63.17908564234017
0.004864749800226762,72000.0,put,454.5234375,209.20139224398008,-245.32204525601992
0.004864749800226762,72500.0,call,836.323125,863.0879392406277,26.764814240627743
0.004864749800226762,72500.0,put,636.3328125,361.7971086485486,-274.53570385145144
0.004864749800226762,73000.0,call,581.79,581.7900000351656,3.516561264405027e-08
0.004864749800226762,73000.0,put,872.6850000000001,578.5850947493309,-294.09990525066917
0.004864749800226762,73500.0,call,399.980625,367.8904976481681,-32.09012735183188
0.004864749800226762,73500.0,put,1163.58,862.7715176686033,-300.8084823313966
0.004864749800226762,74000.0,call,261.8055,217.06817052091355,-44.73732947908644
0.004864749800226762,74500.0,call,170.9008125,118.98407647339263,-51.91673602660737
0.004864749800226762,75000.0,call,101.81325,60.378739031219084,-41.43451096878091
0.0076044758276240226,67000.0,put,69.0875625,0.8390080335175583,-68.24855446648245
0.0076044758276240226,68000.0,put,101.81325,4.5434932191373605,-97.26975678086264
0.0076044758276240226,69000.0,put,156.3560625,19.310480893343083,-137.04558160665692
0.0076044758276240226,69500.0,put,192.7179375,36.56270971999675,-156.15522778000326
0.0076044758276240226,70000.0,put,247.26075000000003,65.62023377109927,-181.64051622890076
0.0076044758276240226,70500.0,put,319.98449999999997,111.91239139811478,-208.0721086018852
0.0076044758276240226,71000.0,call,2108.98875,2202.8926276056736,93.90387760567364
0.0076044758276240226,71000.0,put,418.1615625,181.83814423128206,-236.32341826871794
0.0076044758276240226,71500.0,call,1781.7318750000002,1805.3918277370467,23.659952737046524
0.0076044758276240226,71500.0,put,545.428125,282.24365081777796,-263.18447418222206
0.0076044758276240226,72000.0,call,1399.9321875,1444.9067031105733,44.974515610573235
0.0076044758276240226,72000.0,put,690.875625,419.6648326463983,-271.21079235360173
0.0076044758276240226,72500.0,call,1127.218125,1126.8033118051899,-0.41481319481022183
0.0076044758276240226,72500.0,put,909.046875,599.4677477961195,-309.5791272038805
0.0076044758276240226,73000.0,call,854.5040625,854.5040667981957,4.298195676710748e-06
0.0076044758276240226,73000.0,put,1145.3990625,825.0748092442445,-320.32425325575537
0.0076044758276240226,73500.0,call,654.5137500000001,628.9854926294101,-25.528257370589927
0.0076044758276240226,73500.0,put,1436.2940625,1097.4625415305782,-338.83152096942194
0.0076044758276240226,74000.0,call,472.704375,448.66862584545015,-24.035749154549876
0.0076044758276240226,74500.0,call,341.80162499999994,309.71838458847924,-32.083240411520705
0.0076044758276240226,75000.0,call,239.988375,206.66212072123017,-33.326254278769824
0.0076044758276240226,75500.0,call,170.9008125,133.16747691454293,-37.73333558545707
0.0076044758276240226,76000.0,call,119.9941875,82.80513145433451,-37.18905604566548
0.0076044758276240226,77000.0,call,58.178999999999995,28.710675123797046,-29.46832487620295
0.010344201855021282,65000.0,put,65.451375,0.6706964258172263,-64.78067857418277
0.010344201855021282,66000.0,put,79.99612499999999,2.755361865284357,-77.24076313471564
0.010344201855021282,67000.0,put,119.9941875,9.631534950932519,-110.36265254906748
0.010344201855021282,68000.0,put,167.264625,28.94832329332553,-138.31630170667447
0.010344201855021282,69000.0,put,247.26075000000003,75.60952238140726,-171.65122761859277
0.010344201855021282,70000.0,put,381.79968749999995,173.48994012327057,-208.30974737672938
0.010344201855021282,70500.0,put,454.5234375,251.2110207043297,-203.3124167956703
0.010344201855021282,71000.0,put,581.79,353.6479404070069,-228.14205959299306
0.010344201855021282,71500.0,call,1981.7221875,1990.4890197132409,8.766832213240832
0.010344201855021282,71500.0,put,727.2375000000001,484.7317278770861,-242.50577212291398
0.010344201855021282,72000.0,call,1618.1034375,1655.569527808555,37.46609030855507
0.010344201855021282,72000.0,put,909.046875,647.8401570085007,-261.2067179914993
0.010344201855021282,72500.0,call,1345.389375,1355.2054144157592,9.816039415759178
0.010344201855021282,72500.0,put,1127.218125,845.5039646518271,-281.714160348173
0.010344201855021282,73000.0,call,1090.85625,1090.8562508735413,8.735412393434672e-07
0.010344201855021282,73000.0,put,1363.5703125,1079.182722145706,-284.38759035429393
0.010344201855021282,73500.0,call,854.5040625,862.7889991040138,8.284936604013751
0.010344201855021282,73500.0,put,1636.284375,1349.14339141229,-287.14098358771
0.010344201855021282,74000.0,call,672.6946875,670.0754708896784,-2.619216610321587
0.010344201855021282,74000.0,put,1927.1793750000002,1654.4577842340732,-272.721590765927
0.010344201855021282,74500.0,call,509.06624999999997,510.7052380749665,1.6389880749665053
0.010344201855021282,75000.0,call,399.980625,381.7925141147025,-18.188110885297476
0.010344201855021282,75500.0,call,294.5311875,279.84293162488757,-14.688255875112418
0.010344201855021282,76000.0,call,214.53506249999998,201.04107803156148,-13.493984468438498
0.010344201855021282,77000.0,call,119.9941875,97.599721301719,-22.394466198280995
0.010344201855021282,78000.0,call,61.81518750000001,43.62561287358676,-18.189574626413247
0.015823653909815803,58000.0,call,14762.921250000001,14883.459155381315,120.53790538131398
0.015823653909815803,62000.0,put,54.542812500000004,0.5494973902209992,-53.993315109779005
0.015823653909815803,63000.0,put,69.0875625,1.7414588758948497,-67.34610362410515
0.015823653909815803,65000.0,call,7835.9840625,7915.594865875159,79.61080337515887
0.015823653909815803,65000.0,put,105.44943749999999,12.86236262308887,-92.58707487691112
0.015823653909815803,66000.0,call,6890.5753125,6935.820552045123,45.245239545122786
0.015823653909815803,66000.0,put,145.4475,30.334471819951887,-115.1130281800481
0.015823653909815803,67000.0,call,5908.8046875,5973.833831815864,65.02914431586396
0.015823653909815803,67000.0,put,203.6265,65.59417461758858,-138.03232538241141
0.015823653909815803,68000.0,call,5054.300625000001,5041.792343297035,-12.508281702966087
0.015823653909815803,68000.0,put,287.25881250000003,130.79910912563628,-156.45970337436376
0.015823653909815803,69000.0,call,4181.615624999999,4155.648576199332,-25.967048800667726
0.015823653909815803,69000.0,put,418.1615625,241.9017650548194,-176.2597974451806
0.015823653909815803,70000.0,call,3399.8353125,3333.797117248898,-66.03819525110202
0.015823653909815803,70000.0,put,618.151875,417.29672913129434,-200.85514586870568
0.015823653909815803,71000.0,call,2618.0550000000003,2594.550718789462,-23.504281210538466
0.015823653909815803,71000.0,put,872.6850000000001,675.296753698738,-197.38824630126203
0.015823653909815803,72000.0,call,1945.3603125,1952.9914708260258,7.631158326025798
0.015823653909815803,72000.0,put,1218.1228125,1030.9839287621944,-187.1388837378056
0.015823653909815803,73000.0,call,1418.113125,1418.1131736114548,4.861145475842932e-05
0.015823653909815803,73000.0,put,1672.64625,1493.3520545745123,-179.29419542548771
0.015823653909815803,74000.0,call,981.770625,991.1609180475098,9.390293047509772
0.015823653909815803,74000.0,put,2254.43625,2063.646222037445,-190.7900279625551
0.015823653909815803,75000.0,call,654.5137500000001,665.6619411363645,11.148191136364403
0.015823653909815803,75000.0,put,2908.9500000000003,2735.3936681531995,-173.55633184680073
0.015823653909815803,76000.0,call,399.980625,429.0338248984699,29.053199898469927
0.015823653909815803,80000.0,call,65.451375,48.50086269936173,-16.950512300638266
0.015823653909815803,80000.0,put,7326.917812500001,7104.4647048506595,-222.4531076493413
0.035001736101596626,40000.0,call,32743.8684375,32712.005933324413,-31.862504175587674
0.035001736101596626,45000.0,call,27744.110625,27713.87445220143,-30.236172798569896
0.035001736101596626,54000.0,call,19089.984374999996,18750.251707058822,-339.73266794117444
0.035001736101596626,55000.0,call,17817.31875,17761.375453745102,-55.94329625489627
0.035001736101596626,55000.0,put,58.178999999999995,55.26676195492428,-2.9122380450757177
0.035001736101596626,56000.0,call,17235.528749999998,16775.26836531947,-460.26038468052866
0.035001736101596626,57000.0,call,15926.50125,15792.55755000218,-133.94369999781884
0.035001736101596626,57000.0,put,72.72375,87.09036032871177,14.366610328711772
0.035001736101596626,58000.0,call,14835.645,14814.005758419742,-21.639241580258386
0.035001736101596626,58000.0,put,79.99612499999999,108.8593198046342,28.863194804634205
0.035001736101596626,59000.0,put,94.540875,135.71468505381836,41.17381005381836
0.035001736101596626,60000.0,call,12835.741875,12873.288763127748,37.54688812774839
0.035001736101596626,60000.0,put,112.7218125,168.78382662936883,56.06201412936883
0.035001736101596626,61000.0,put,141.81131249999999,209.43726886513832,67.62595636513834
0.035001736101596626,62000.0,call,10926.7434375,10963.204816089215,36.46137858921611
0.035001736101596626,62000.0,put,174.537,259.3413817075452,84.80438170754522
0.035001736101596626,63000.0,call,9963.153750000001,10024.0652552697,60.911505269697955
0.035001736101596626,63000.0,put,221.8074375,320.5225719463988,98.71513444639879
0.035001736101596626,64000.0,call,9017.745,9098.66700295415,80.92200295414841
0.035001736101596626,64000.0,put,279.9864375,395.4450706892085,115.45863318920846
0.035001736101596626,65000.0,call,8108.698125,8190.005357536727,81.3072325367275
0.035001736101596626,65000.0,put,352.7101875,487.1041763301437,134.39398883014366
0.035001736101596626,66000.0,call,7199.65125,7301.716169731306,102.06491973130596
0.035001736101596626,66000.0,put,454.5234375,599.1357395830764,144.61230208307643
0.035001736101596626,67000.0,call,6363.328125,6438.1995252097695,74.87140020976949
0.035001736101596626,67000.0,put,581.79,735.9398461199125,154.14984611991258
0.035001736101596626,68000.0,call,5527.005,5604.749291102664,77.74429110266374
0.035001736101596626,68000.0,put,763.5993749999999,902.8103630711612,139.2109880711613
0.035001736101596626,69000.0,call,4708.8628125000005,4807.667577834829,98.80476533482852
0.035001736101596626,69000.0,put,963.5896875,1106.049400861677,142.45971336167702
0.035001736101596626,70000.0,call,3999.80625,4054.320139320982,54.51388932098189
0.035001736101596626,70000.0,put,1236.30375,1353.022713406208,116.71896340620788
0.035001736101596626,71000.0,call,3308.930625,3353.051653395014,44.12102839501404
0.035001736101596626,71000.0,put,1563.5606249999998,1652.074978538607,88.51435353860711
0.035001736101596626,72000.0,call,2690.77875,2712.832217165982,22.053467165982056
0.035001736101596626,72000.0,put,1945.3603125,2012.1762933679274,66.81598086792746
0.035001736101596626,73000.0,call,2163.5315625,2142.4751420437387,-21.056420456261094
0.035001736101596626,73000.0,put,2399.88375,2442.139969304044,42.25621930404395
0.035001736101596626,74000.0,call,1690.8271875,1649.3222775001595,-41.50490999984049
0.035001736101596626,74000.0,put,2945.311875,2949.307855818828,3.9959808188282295
0.035001736101596626,75000.0,call,1309.0275000000001,1237.535199818445,-71.49230018155504
0.035001736101596626,75000.0,put,3581.6446875,3537.8415291954734,-43.80315830452673
0.035001736101596626,76000.0,call,981.770625,906.5504619639687,-75.2201630360313
0.035001736101596626,76000.0,put,4254.339375,4207.177542399353,-47.16183260064645
0.035001736101596626,77000.0,call,727.2375000000001,650.539672606892,-76.69782739310801
0.035001736101596626,78000.0,call,545.428125,459.3844274419207,-86.04369755807932
0.035001736101596626,78000.0,put,5781.538125,5760.653009994028,-20.885115005971784
0.035001736101596626,79000.0,call,399.980625,320.7870447248715,-79.19358027512845
0.035001736101596626,80000.0,call,287.25881250000003,222.5009745919915,-64.75783790800853
0.035001736101596626,80000.0,put,7508.727187500001,7524.4110592608195,15.683871760818874
0.035001736101596626,81000.0,call,203.6265,153.84946272834077,-49.777037271659225
0.035001736101596626,82000.0,call,152.719875,106.33670564066324,-46.38316935933676
0.035001736101596626,82000.0,put,9381.36375,9408.888292426214,27.524542426213884
0.035001736101596626,83000.0,call,112.7218125,73.60634595644524,-39.11546654355476
0.035001736101596626,84000.0,call,79.99612499999999,51.090402057645406,-28.905722942354586
0.035001736101596626,84000.0,put,11308.543125,11354.283490959919,45.74036595991856
0.035001736101596626,85000.0,call,65.451375,35.58801347518897,-29.863361524811026
0.035001736101596626,85000.0,put,13326.6271875,12339.1018534358,-987.5253340641993
0.035001736101596626,86000.0,call,54.542812500000004,24.889670952942083,-29.65314154705792
0.035001736101596626,86000.0,put,13290.2653125,13328.724261971933,38.45894947193301
0.035001736101596626,100000.0,put,28053.186562500003,27308.585571283285,-744.6009912167174
0.035001736101596626,110000.0,put,37452.731250000004,37311.54798874473,-141.18326125527528
0.054179818293377445,60000.0,call,12817.560937500002,12747.902609839883,-69.65832766011954
0.054179818293377445,60000.0,put,225.443625,62.30157459738757,-163.14205040261243
0.054179818293377445,64000.0,put,509.06624999999997,306.80167293201794,-202.26457706798203
0.054179818293377445,65000.0,put,618.151875,428.3379387463465,-189.81393625365354
0.054179818293377445,66000.0,put,763.5993749999999,584.4295048389977,-179.16987016100222
0.054179818293377445,68000.0,put,1163.58,1021.0225138471724,-142.55748615282755
0.054179818293377445,69000.0,call,5181.567187500001,4990.617887081513,-190.94930041848784
0.054179818293377445,69000.0,put,1418.113125,1310.7391965526513,-107.37392844734882
0.054179818293377445,70000.0,call,4508.8725,4332.203094710756,-176.66940528924442
0.054179818293377445,70000.0,put,1709.008125,1652.960220261186,-56.04790473881417
0.054179818293377445,71000.0,call,3854.35875,3728.7361839619844,-125.62256603801552
0.054179818293377445,71000.0,put,2072.626875,2050.129125591695,-22.497749408305026
0.054179818293377445,72000.0,call,3236.206875,3181.5396252825085,-54.66724971749136
0.054179818293377445,72000.0,put,2472.6075,2503.568382991525,30.960882991525068
0.054179818293377445,73000.0,call,2690.77875,2690.7803908973,0.0016408973001489358
0.054179818293377445,73000.0,put,2945.311875,3013.444964685601,68.13308968560113
0.054179818293377445,74000.0,call,2218.074375,2255.5065520738244,37.43217707382428
0.054179818293377445,74000.0,put,3472.5590625,3578.806941941417,106.2478794414169
0.054179818293377445,75000.0,call,1818.09375,1873.7466653342271,55.652915334227146
0.054179818293377445,75000.0,put,4054.3490625,4197.682871281111,143.3338087811112
0.054179818293377445,76000.0,call,1454.4750000000001,1542.6585547130817,88.18355471308155
0.054179818293377445,76000.0,put,4636.1390625,4867.230576739268,231.09151423926778
0.054179818293377445,78000.0,call,909.046875,1017.8818976022958,108.8350226022958
0.054179818293377445,80000.0,call,545.428125,648.2034639955236,102.77533899552361
0.054179818293377445,85000.0,call,156.3560625,180.65840842383295,24.302345923832945
0.13089214706050073,40000.0,call,32871.135,32832.35357460775,-38.78142539225519
0.13089214706050073,40000.0,put,65.451375,44.599769310394095,-20.851605689605904
0.13089214706050073,45000.0,call,27907.739062500004,27901.031219194534,-6.7078433054703055
0.13089214706050073,45000.0,put,116.35799999999999,105.27693823500022,-11.081061764999774
0.13089214706050073,48000.0,call,24962.4271875,24970.2043410255,7.777153525497852
0.13089214706050073,48000.0,put,163.6284375,169.64977466866048,6.021337168660494
0.13089214706050073,50000.0,call,23035.247812499998,23033.847925713526,-1.3998867864720523
0.13089214706050073,50000.0,put,214.53506249999998,230.09316909182962,15.558106591829642
0.13089214706050073,52000.0,call,21108.068437500002,21116.085254212063,8.016816712060972
0.13089214706050073,52000.0,put,272.7140625,309.13030732549987,36.41624482549986
0.13089214706050073,54000.0,call,19180.889062500002,19221.93469253111,41.045630031108885
0.13089214706050073,54000.0,put,352.7101875,411.7795553796768,59.069367879676804
0.13089214706050073,56000.0,call,17271.890625,17357.64395505072,85.75333005072025
0.13089214706050073,56000.0,put,472.704375,544.2886276344188,71.58425263441882
0.13089214706050073,57000.0,call,16381.024687500001,16439.051940188692,58.02725268869108
0.13089214706050073,57000.0,put,545.428125,624.0965176399613,78.66839263996133
0.13089214706050073,58000.0,call,15453.796875,15530.96746558202,77.17059058201994
0.13089214706050073,58000.0,put,618.151875,714.4119479008441,96.26007290084408
0.13089214706050073,59000.0,call,14544.75,14634.647511691146,89.89751169114606
0.13089214706050073,59000.0,put,709.0565625,816.4918988775389,107.43533637753887
0.13089214706050073,60000.0,call,13653.8840625,13751.484269664666,97.60020716466715
0.13089214706050073,60000.0,put,818.1421875,931.7285617186262,113.58637421862625
0.13089214706050073,61000.0,call,12763.018124999999,12883.015253692836,119.99712869283758
0.13089214706050073,61000.0,put,945.40875,1061.6594506143683,116.25070061436827
0.13089214706050073,62000.0,call,11944.8759375,12030.931996165898,86.05605866589758
0.13089214706050073,62000.0,put,1090.85625,1207.9760979549883,117.11984795498824
0.13089214706050073,63000.0,call,11108.5528125,11197.086091859615,88.53327935961534
0.13089214706050073,63000.0,put,1254.4846875,1372.530098516274,118.04541101627387
0.13089214706050073,64000.0,call,10290.410625,10383.490879379853,93.0802543798527
0.13089214706050073,64000.0,put,1454.4750000000001,1557.334790904075,102.85979090407477
0.13089214706050073,65000.0,call,9508.6303125,9592.316485102892,83.68617260289284
0.13089214706050073,65000.0,put,1672.64625,1764.5603014946792,91.91405149467914
0.13089214706050073,66000.0,call,8745.0309375,8825.875359209036,80.8444217090364
0.13089214706050073,66000.0,put,1908.9984375,1996.5190804683953,87.52064296839535
0.13089214706050073,67000.0,call,8017.7934375,8086.594921010728,68.80148351072785
0.13089214706050073,67000.0,put,2181.7125,2255.6385471376525,73.9260471376524
0.13089214706050073,68000.0,call,7326.917812500001,7376.9737072007265,50.05589470072573
0.13089214706050073,68000.0,put,2472.6075,2544.4172381952303,71.80973819523024
0.13089214706050073,69000.0,call,6654.2231249999995,6699.517789630161,45.294664630161606
0.13089214706050073,69000.0,put,2818.0453125,2865.3612254922155,47.315912992215544
0.13089214706050073,70000.0,call,6036.07125,6056.65557923093,20.584329230930052
0.13089214706050073,70000.0,put,3181.6640625,3220.8989199605567,39.23485746055667
0.13089214706050073,71000.0,call,5436.1003125,5450.631803909077,14.531491409076807
0.13089214706050073,71000.0,put,3599.825625,3613.2750495062537,13.449424506253763
0.13089214706050073,72000.0,call,4872.49125,4883.385535169873,10.894285169873001
0.13089214706050073,72000.0,put,4036.168125,4044.42868563463,8.260560634629655
0.13089214706050073,73000.0,call,4363.425,4356.422202659647,-7.002797340353027
0.13089214706050073,73000.0,put,4508.8725,4515.865257991965,6.992757991964936
0.13089214706050073,74000.0,call,3890.720625,3870.6943985758007,-20.026226424199194
0.13089214706050073,74000.0,put,5036.1196875000005,5028.537358775684,-7.58232872431654
0.13089214706050073,75000.0,call,3454.378125,3426.5091248241697,-27.86900017583048
0.13089214706050073,75000.0,put,5599.72875,5582.751989891629,-16.97676010837131
0.13089214706050073,76000.0,call,3036.2165625000002,3023.4781516677103,-12.738410832289901
0.13089214706050073,76000.0,put,6181.51875,6178.120921602727,-3.3978283972728605
0.13089214706050073,77000.0,call,2654.416875,2660.522503574397,6.1056285743970875
0.13089214706050073,77000.0,put,6836.0325,6813.565178376979,-22.467321623021235
0.13089214706050073,78000.0,call,2327.16,2335.9327432019018,8.772743201901903
0.13089214706050073,78000.0,put,7490.54625,7487.3753228720525,-3.1709271279478344
0.13089214706050073,79000.0,call,2036.265,2047.476411586631,11.211411586630902
0.13089214706050073,79000.0,put,8126.8790625,8197.318896124343,70.43983362434301
0.13089214706050073,80000.0,call,1745.3700000000001,1792.5360159443153,47.16601594431518
0.13089214706050073,81000.0,call,1527.1987499999998,1568.2576429909896,41.05889299098976
0.13089214706050073,82000.0,call,1309.0275000000001,1371.691928197526,62.66442819752592
0.13089214706050073,83000.0,call,1127.218125,1199.9142404115137,72.69611541151357
0.13089214706050073,84000.0,call,981.770625,1050.1172962510445,68.34667125104454
0.13089214706050073,84000.0,put,12072.1425,12191.959305126591,119.81680512659113
0.13089214706050073,85000.0,call,836.323125,919.6750781333121,83.35195313331212
0.13089214706050073,85000.0,put,12926.6465625,13059.916991876424,133.27042937642364
0.13089214706050073,86000.0,call,727.2375000000001,806.1808645916553,78.94336459165527
0.13089214706050073,88000.0,call,527.2471875,621.5924323910658,94.34524489106582
0.13089214706050073,88000.0,put,16744.6434375,15757.03406073687,-987.6093767631282
0.13089214706050073,90000.0,call,399.980625,481.7785772385814,81.79795223858144
0.13089214706050073,92000.0,call,305.43975000000006,375.53936915252234,70.09961915252228
0.13089214706050073,94000.0,call,236.35218749999999,294.4433694422378,58.091181942237796
0.13089214706050073,95000.0,call,210.89887499999998,261.29257048499767,50.39369548499769
0.13089214706050073,96000.0,call,178.17318749999998,232.209808489205,54.036620989205005
