T,Strike,Type,Market_Price,SSVI_Price,Error_USD
0.13089214706050073,98000.0,call,149.08368749999997,184.1788974640076,35.09520996400764
0.13089214706050073,100000.0,call,116.35799999999999,146.89333243539795,30.53533243539796
0.13089214706050073,105000.0,call,72.72375,85.37187162654277,12.648121626542775
0.20760447582762404,20000.0,call,52815.623437500006,52816.665749073036,1.0423115730300196
0.20760447582762404,20000.0,put,39.998062499999996,12.624692364970159,-27.373370135029838
0.20760447582762404,30000.0,call,42907.012500000004,42917.87899330574,10.866493305737094
0.20760447582762404,30000.0,put,90.90468750000001,73.69240824364135,-17.212279256358656
0.20760447582762404,40000.0,call,33052.944375,33151.83146400674,98.88708900674101
0.20760447582762404,40000.0,put,178.17318749999998,267.499350590615,89.32616309061501
0.20760447582762404,45000.0,call,28198.6340625,28365.08816977423,166.4541072742286
0.20760447582762404,45000.0,put,279.9864375,460.6832921810724,180.69685468107235
0.20760447582762404,50000.0,call,23398.8665625,23682.97282223939,284.1062597393902
0.20760447582762404,50000.0,put,472.704375,758.495180469231,285.7908054692309
0.20760447582762404,55000.0,call,18799.089375,19152.84769488516,353.75831988516074
0.20760447582762404,55000.0,put,836.323125,1208.297288937987,371.9741639379871
0.20760447582762404,58000.0,call,16162.8534375,16536.017709228974,373.1642717289742
0.20760447582762404,58000.0,put,1199.941875,1579.4236447755775,379.4817697755775
0.20760447582762404,60000.0,call,14472.02625,14846.185777833802,374.1595278338009
0.20760447582762404,60000.0,put,1509.0178125,1881.5626077095949,372.5447952095949
0.20760447582762404,62000.0,call,12835.741875,13209.365923441575,373.6240484415757
0.20760447582762404,62000.0,put,1890.8174999999999,2236.7136476465694,345.8961476465695
0.20760447582762404,64000.0,call,11326.7240625,11635.335607581444,308.611545081445
0.20760447582762404,64000.0,put,2363.521875,2654.6542261156283,291.13235111562835
0.20760447582762404,65000.0,call,10581.305624999999,10875.446791441405,294.1411664414063
0.20760447582762404,65000.0,put,2618.055,2890.750857140196,272.69585714019604
0.20760447582762404,66000.0,call,9872.249062500001,10135.8064780754,263.5574155753984
0.20760447582762404,66000.0,put,2908.9500000000003,3147.0959909387857,238.14599093878542
0.20760447582762404,68000.0,call,8545.040625,8724.491184567923,179.45055956792385
0.20760447582762404,68000.0,put,3563.4637500000003,3727.751591760498,164.28784176049749
0.20760447582762404,70000.0,call,7326.917812500001,7416.716929468515,89.79911696851468
0.20760447582762404,70000.0,put,4327.063125,4411.948230990281,84.88510599028177
0.20760447582762404,72000.0,call,6217.880625,6228.204764384143,10.324139384143564
0.20760447582762404,72000.0,put,5236.11,5215.406960235108,-20.7030397648914
0.20760447582762404,74000.0,call,5236.11,5172.725367074301,-63.3846329256985
0.20760447582762404,74000.0,put,6236.061562499999,6151.8984572544505,-84.16310524554865
0.20760447582762404,75000.0,call,4781.586562500001,4697.8571699714885,-83.72939252851211
0.20760447582762404,75000.0,put,6781.4896875,6673.015707316226,-108.47398018377407
0.20760447582762404,76000.0,call,4363.425,4258.905325894539,-104.51967410546149
0.20760447582762404,76000.0,put,7363.2796875,7230.049310403898,-133.23037709610253
0.20760447582762404,78000.0,call,3599.825625,3487.410205848424,-112.41541915157586
0.20760447582762404,78000.0,put,8581.4025,8450.525084686968,-130.87741531303254
0.20760447582762404,80000.0,call,2945.311875,2850.163017471932,-95.14885752806777
0.20760447582762404,80000.0,put,9944.9728125,9805.248790639671,-139.72402186032923
0.20760447582762404,82000.0,call,2399.88375,2332.234264842773,-67.64948515722699
0.20760447582762404,82000.0,put,11217.6384375,11279.290932339703,61.65249483970365
0.20760447582762404,84000.0,call,1927.179375,1915.3020515517965,-11.87732344820347
0.20760447582762404,84000.0,put,12817.560937499999,12854.329613377915,36.768675877916394
0.20760447582762404,85000.0,call,1727.1890625,1738.883466296853,11.69440379685284
0.20760447582762404,85000.0,put,13672.065,13673.896475287569,1.8314752875685372
0.20760447582762404,86000.0,call,1563.5606249999998,1580.9154096287912,17.35478462879132
0.20760447582762404,88000.0,call,1254.4846875,1312.53915498704,58.05446748704003
0.20760447582762404,90000.0,call,999.9515625,1096.361549110292,96.40998661029187
0.20760447582762404,90000.0,put,17944.5853125,18011.301793923987,66.71648142398772
0.20760447582762404,95000.0,call,599.9709375,717.3655083319854,117.39457083198545
0.20760447582762404,95000.0,put,22508.000625,22612.23298896868,104.23236396868015
0.20760447582762404,100000.0,call,356.34637499999997,485.16036420203,128.81398920203003
0.20760447582762404,105000.0,call,232.71599999999998,337.44026322822083,104.72426322822085
0.20760447582762404,110000.0,call,156.3560625,240.32854638797835,83.97248388797834
0.20760447582762404,115000.0,call,105.44943749999999,174.67479559491335,69.22535809491336
0.4569195443207747,30000.0,call,43343.355,43293.77867155456,-49.57632844544423
0.4569195443207747,30000.0,put,261.8055,215.3839740242429,-46.421525975757106
0.4569195443207747,35000.0,call,38579.949375,38536.61617398977,-43.333201010224
0.4569195443207747,35000.0,put,418.1615625,399.1140268710767,-19.0475356289233
0.4569195443207747,40000.0,call,33852.905625,33882.24204353107,29.336418531071104
0.4569195443207747,40000.0,put,654.5137500000001,685.6324468239873,31.118696823987193
0.4569195443207747,45000.0,call,29307.671250000003,29367.64571982873,59.974469828728616
0.4569195443207747,45000.0,put,1018.1325,1111.9286735332735,93.79617353327342
0.4569195443207747,50000.0,call,24871.5225,25038.12475635719,166.60225635718962
0.4569195443207747,50000.0,put,1545.3796874999998,1723.3002604733338,177.92057297333395
0.4569195443207747,55000.0,call,20726.26875,20947.803948365443,221.53519836544365
0.4569195443207747,55000.0,put,2363.521875,2573.872002893204,210.350127893204
0.4569195443207747,56000.0,call,19962.669375,20163.795115704095,201.12574070409391
0.4569195443207747,56000.0,put,2581.6931250000002,2778.041680314178,196.3485553141777
0.4569195443207747,58000.0,call,18399.10875,18634.001108618693,234.89235861869383
0.4569195443207747,58000.0,put,3018.035625,3224.6046933934285,206.56906839342855
0.4569195443207747,60000.0,call,16944.633749999997,17158.744819731895,214.11106973189817
0.4569195443207747,60000.0,put,3527.1018750000003,3725.7054246712632,198.60354967126295
0.4569195443207747,62000.0,call,15544.7015625,15742.31361330812,197.61205080812033
0.4569195443207747,62000.0,put,4108.891875,4285.631238412134,176.73936341213357
0.4569195443207747,64000.0,call,14217.493125,14388.897580072044,171.40445507204277
0.4569195443207747,64000.0,put,4745.2246875,4908.572225340711,163.34753784071108
0.4569195443207747,65000.0,call,13581.1603125,13737.071312659653,155.91100015965276
0.4569195443207747,65000.0,put,5108.843437500001,5244.9244680106385,136.0810305106379
0.4569195443207747,66000.0,call,12963.008437499999,13102.458598682308,139.45016118230888
0.4569195443207747,66000.0,put,5472.4621875,5598.490264115619,126.02807661561837
0.4569195443207747,68000.0,call,11817.609375,11886.577378873772,68.96800387377152
0.4569195443207747,68000.0,put,6272.4234375,6358.966064471733,86.54262697173363
0.4569195443207747,70000.0,call,10708.5721875,10744.28589561762,35.71370811762063
0.4569195443207747,70000.0,put,7126.927500000001,7193.031601380233,66.10410138023235
0.4569195443207747,72000.0,call,9654.0778125,9677.897622954959,23.819810454959224
0.4569195443207747,72000.0,put,8054.1553125,8103.000348882211,48.84503638221122
0.4569195443207747,74000.0,call,8708.6690625,8688.852460557653,-19.816601942346097
0.4569195443207747,74000.0,put,9072.2878125,9090.31220664956,18.024394149559157
0.4569195443207747,75000.0,call,8235.9646875,8223.51385807967,-12.450829420329683
0.4569195443207747,75000.0,put,9617.715937500001,9613.152114253891,-4.563823246109678
0.4569195443207747,76000.0,call,7799.6221875,7777.59571573701,-22.026471762989786
0.4569195443207747,76000.0,put,10163.144062500001,10155.41248199356,-7.731580506440878
0.4569195443207747,78000.0,call,6963.2990625,6943.5095015693005,-19.789560930699736
0.4569195443207747,78000.0,put,11326.7240625,11297.68328799049,-29.040774509508992
0.4569195443207747,80000.0,call,6217.880625,6184.909700164571,-32.97092483542838
0.4569195443207747,80000.0,put,12563.027812499999,12515.440506750412,-47.58730574958645
0.4569195443207747,82000.0,call,5545.185937499999,5499.112788736438,-46.07314876356122
0.4569195443207747,82000.0,put,13853.874375,13806.000615486926,-47.87375951307331
0.4569195443207747,84000.0,call,4945.215,4882.566303699972,-62.64869630002795
0.4569195443207747,84000.0,put,15235.625625,15165.811150615096,-69.81447438490432
0.4569195443207747,85000.0,call,4654.32,4598.957493875907,-55.36250612409276
0.4569195443207747,85000.0,put,15908.3203125,15870.38085087335,-37.93946162665088
0.4569195443207747,86000.0,call,4381.6059374999995,4331.027279325532,-50.57865817446782
0.4569195443207747,86000.0,put,16617.376874999998,16590.629146405314,-26.747728594684304
0.4569195443207747,88000.0,call,3890.720625,3839.7671010379418,-50.95352396205817
0.4569195443207747,90000.0,call,3436.1971875,3403.7800520881974,-32.41713541180252
0.4569195443207747,90000.0,put,19617.231562500005,19616.095959497252,-1.1356030027527595
0.4569195443207747,92000.0,call,3036.2165625000002,3017.9760043658353,-18.240558134164985
0.4569195443207747,94000.0,call,2690.77875,2677.3436258817546,-13.435124118245312
0.4569195443207747,95000.0,call,2508.969375,2522.454301988244,13.484926988243842
0.4569195443207747,95000.0,put,23671.580625000002,23675.662759808933,4.082134808930277
0.4569195443207747,96000.0,call,2363.521875,2377.0771944076478,13.555319407647858
0.4569195443207747,100000.0,call,1854.455625,1879.949764768222,25.494139768221885
0.4569195443207747,100000.0,put,27907.739062500004,27974.05077300052,66.31171050051489
0.4569195443207747,105000.0,call,1381.75125,1412.93457771447,31.183327714469897
0.4569195443207747,105000.0,put,32380.249687500003,32447.928136358387,67.67844885838349
0.4569195443207747,110000.0,call,1018.1325,1072.4509746278527,54.31847462785265
0.4569195443207747,115000.0,call,763.5993749999999,822.5332582884803,58.93388328848039
0.4569195443207747,120000.0,call,581.79,637.460808103473,55.670808103473064
0.4569195443207747,125000.0,call,472.704375,499.05235447090854,26.347979470908513
0.4569195443207747,130000.0,call,374.5273125,394.4849168706746,19.95760437067463
0.4569195443207747,135000.0,call,298.16737500000005,314.684310479101,16.516935479100937
0.4569195443207747,140000.0,call,243.62456249999997,253.18681619997915,9.56225369997918
0.4569195443207747,145000.0,call,199.9903125,205.34964178112273,5.35932928112274
0.4569195443207747,150000.0,call,170.90081249999997,167.80710025659914,-3.09371224340083
0.7062346128139254,30000.0,call,43961.506875,43836.40744352326,-125.09943147673766
0.7062346128139254,30000.0,put,545.428125,525.6404510931263,-19.787673906873692
0.7062346128139254,35000.0,call,39398.0915625,39289.72829935308,-108.36326314691541
0.7062346128139254,35000.0,put,872.6850000000001,881.1251415179286,8.44014151792851
0.7062346128139254,40000.0,call,34907.4,34890.62943626796,-16.77056373203959
0.7062346128139254,40000.0,put,1345.389375,1384.1901130277784,38.80073802777838
0.7062346128139254,45000.0,call,30634.8796875,30672.941313400792,38.061625900791114
0.7062346128139254,45000.0,put,1927.179375,2068.665824755587,141.48644975558705
0.7062346128139254,50000.0,call,26562.3496875,26673.0347983533,110.68511085330101
0.7062346128139254,50000.0,put,2745.3215625,2970.9231443030785,225.60158180307872
0.7062346128139254,54000.0,call,23507.952187500003,23655.223676207643,147.27148870763995
0.7062346128139254,54000.0,put,3618.0065625,3874.8430898333972,256.83652733339704
0.7062346128139254,55000.0,call,22762.53375,22928.564814480444,166.0310644804449
0.7062346128139254,55000.0,put,3854.35875,4128.616995025193,274.25824502519345
0.7062346128139254,56000.0,call,22053.4771875,22213.60638946972,160.12920196972118
0.7062346128139254,56000.0,put,4127.0728125000005,4394.09133693347,267.0185244334698
0.7062346128139254,58000.0,call,20653.545000000002,20819.9089804081,166.36398040809945
0.7062346128139254,58000.0,put,4672.5009375,4961.2594617098475,288.75852420984756
0.7062346128139254,60000.0,call,19308.155625,19476.283148636103,168.12752363610343
0.7062346128139254,60000.0,put,5290.6528124999995,5578.4991637758285,287.84635127582897
0.7062346128139254,62000.0,call,18035.49,18184.714880847365,149.22488084736324
0.7062346128139254,62000.0,put,5981.5284375,6247.796429825088,266.267992325088
0.7062346128139254,64000.0,call,16799.186250000002,16946.979444022356,147.79319402235342
0.7062346128139254,64000.0,put,6726.946875,6970.926526838073,243.97965183807355
0.7062346128139254,65000.0,call,16217.39625,16348.784925517342,131.38867551734256
0.7062346128139254,65000.0,put,7126.927500000001,7353.164775252051,226.2372752520505
0.7062346128139254,66000.0,call,15653.7871875,15764.595692022493,110.80850452249251
0.7062346128139254,66000.0,put,7526.908125,7749.408308676193,222.50018367619305
0.7062346128139254,68000.0,call,14544.75,14638.781818751711,94.0318187517114
0.7062346128139254,68000.0,put,8399.593125000001,8584.459969243395,184.86684424339364
0.7062346128139254,70000.0,call,13472.0746875,13570.415042057459,98.34035455745834
0.7062346128139254,70000.0,put,9272.278125,9476.958726387154,204.68060138715373
0.7062346128139254,72000.0,call,12490.304062500001,12559.997872687898,69.69381018789682
0.7062346128139254,72000.0,put,10235.867812499999,10427.407090855573,191.53927835557442
0.7062346128139254,74000.0,call,11599.438125,11607.633542115942,8.195417115941382
0.7062346128139254,74000.0,put,11254.0003125,11435.908294121615,181.90798162161445
0.7062346128139254,75000.0,call,11126.73375,11153.140761348128,26.407011348128435
0.7062346128139254,75000.0,put,11799.4284375,11961.848280272792,162.41984277279153
0.7062346128139254,76000.0,call,10726.753125,10713.012789349294,-13.740335650705674
0.7062346128139254,76000.0,put,12308.4946875,12502.15307519295,193.65838769294896
0.7062346128139254,78000.0,call,9890.43,9875.413541625607,-15.016458374393551
0.7062346128139254,78000.0,put,13490.255625,13625.419361307264,135.16373630726412
0.7062346128139254,80000.0,call,9145.0115625,9093.714122288846,-51.297440211154026
0.7062346128139254,80000.0,put,14690.1975,14804.58547580849,114.3879758084895
0.7062346128139254,82000.0,call,8417.7740625,8366.419586456486,-51.354476043514296
0.7062346128139254,82000.0,put,15926.50125,16038.15647381411,111.65522381411029
0.7062346128139254,84000.0,call,7745.079375,7691.699759382405,-53.379615617594936
0.7062346128139254,84000.0,put,17253.709687500002,17324.30218057803,70.59249307802747
0.7062346128139254,85000.0,call,7436.0034375000005,7373.403295277149,-62.6001422228519
0.7062346128139254,85000.0,put,17926.404375,17986.438483391772,60.03410839177377
0.7062346128139254,86000.0,call,7108.7465625,7067.43667658505,-41.30988591495043
0.7062346128139254,86000.0,put,18580.918125,18660.904631618665,79.98650661866486
0.7062346128139254,88000.0,call,6545.1375,6491.278515916751,-53.8589840832492
0.7062346128139254,88000.0,put,19944.4884375,20045.612004788352,101.1235672883522
0.7062346128139254,90000.0,call,6017.890312500001,5960.696836925752,-57.19347557424862
0.7062346128139254,90000.0,put,21380.782499999998,21475.895859635355,95.11335963535748
0.7062346128139254,92000.0,call,5508.8240625,5473.044008715875,-35.7800537841249
0.7062346128139254,92000.0,put,22835.2575,22949.108565263465,113.85106526346499
0.7062346128139254,94000.0,call,5072.4815625,5025.608065120869,-46.87349737913155
0.7062346128139254,94000.0,put,24344.275312499998,24462.538155506445,118.26284300644693
0.7062346128139254,95000.0,call,4854.310312500001,4816.118793847123,-38.191518652877676
0.7062346128139254,95000.0,put,25107.8746875,25233.48165115169,125.60696365169133
0.7062346128139254,96000.0,call,4636.1390625,4615.662788254165,-20.476274245835157
0.7062346128139254,98000.0,call,4272.5203125,4240.511486000367,-32.00882649963296
0.7062346128139254,100000.0,call,3890.720625,3897.5235996942956,6.802974694295699
0.7062346128139254,100000.0,put,29071.3190625,29217.05029159385,145.73122909384983
0.7062346128139254,105000.0,call,3163.4831249999997,3164.4237740513454,0.9406490513456447
0.7062346128139254,105000.0,put,33216.5728125,33386.114300545865,169.54148804586293
0.7062346128139254,110000.0,call,2581.6931250000002,2580.6887494887233,-1.0043755112769759
0.7062346128139254,110000.0,put,37489.093125,37704.54311057823,215.4499855782342
0.7062346128139254,115000.0,call,2090.8078124999997,2115.6987621255594,24.890949625559642
0.7062346128139254,120000.0,call,1727.1890625,1744.4078948733368,17.21883237333668
0.7062346128139254,125000.0,call,1399.9321875,1446.8044277557192,46.872240255719134
0.7062346128139254,130000.0,call,1163.58,1207.1319368743907,43.551936874390776
0.7062346128139254,135000.0,call,981.770625,1013.0874137722021,31.31678877220213
0.7062346128139254,140000.0,call,818.1421875,855.100975858466,36.958788358465995
0.7062346128139254,150000.0,call,599.9709375,619.1934011761937,19.222463676193684
0.7062346128139254,160000.0,call,454.5234375,457.4807332871451,2.9572957871450853
0.7062346128139254,170000.0,call,359.9825625,344.21077228387594,-15.771790216124032
0.7062346128139254,180000.0,call,269.077875,263.26860193399216,-5.809273066007847
0.9555496813070761,40000.0,call,35925.5325,35769.8048365679,-155.72766343210242
0.9555496813070761,40000.0,put,1999.903125,1955.9643576060716,-43.9387673939284
0.9555496813070761,50000.0,call,28053.186562500003,28036.78753189242,-16.399030607582972
0.9555496813070761,50000.0,put,3799.8159375,3950.4244331901355,150.60849569013544
0.9555496813070761,55000.0,call,24544.265625,24548.186396033714,3.920771033714118
0.9555496813070761,55000.0,put,5072.4815625,5325.561987461209,253.08042496120925
0.9555496813070761,56000.0,call,23889.751875,23883.56533688889,-6.186538111112895
0.9555496813070761,56000.0,put,5381.5575,5633.68866634233,252.1311663423303
0.9555496813070761,58000.0,call,22580.724375,22588.55975570358,7.8353807035782665
0.9555496813070761,58000.0,put,6036.07125,6284.178561208932,248.1073112089316
0.9555496813070761,60000.0,call,21326.2396875,21339.97968025395,13.739992753948172
0.9555496813070761,60000.0,put,6726.946875,6981.093961811195,254.14708681119555
0.9555496813070761,62000.0,call,20108.116875000003,20138.598459137873,30.481584137869504
0.9555496813070761,62000.0,put,7472.365312500001,7725.208216747036,252.84290424703522
0.9555496813070761,64000.0,call,18962.717812500003,18984.996992076572,22.27917957656973
0.9555496813070761,64000.0,put,8235.9646875,8517.10222573765,281.13753823765
0.9555496813070761,66000.0,call,17853.680625,17879.55384195105,25.873216951047652
0.9555496813070761,66000.0,put,9090.46875,9357.15455166404,266.6858016640399
0.9555496813070761,68000.0,call,16799.186250000002,16822.43827449313,23.252024493129284
0.9555496813070761,68000.0,put,9963.153750000001,10245.53446025803,282.38071025802856
0.9555496813070761,70000.0,call,15817.415625,15813.606604768549,-3.8090202314506314
0.9555496813070761,70000.0,put,10908.5625,11182.19826658535,273.6357665853502
0.9555496813070761,72000.0,call,14835.645,14852.802118684507,17.157118684506713
0.9555496813070761,72000.0,put,11872.1521875,12166.889256553204,294.7370690532043
0.9555496813070761,74000.0,call,13908.417187500001,13939.558702798422,31.141515298420927
0.9555496813070761,74000.0,put,12926.6465625,13199.141316719044,272.4947542190439
0.9555496813070761,76000.0,call,13053.913125,13073.20816519524,19.29504019524029
0.9555496813070761,76000.0,put,13999.321875,14278.286255167754,278.9643801677539
0.9555496813070761,78000.0,call,12253.951875,12252.891074781735,-1.0608002182652854
0.9555496813070761,78000.0,put,15126.539999999999,15403.464640806182,276.92464080618265
0.9555496813070761,80000.0,call,11472.1715625,11477.570797687356,5.39923518735668
0.9555496813070761,80000.0,put,16381.024687500001,16573.639839763702,192.61515226370102
0.9555496813070761,82000.0,call,10744.934062499999,10746.050278903076,1.1162164030774875
0.9555496813070761,82000.0,put,17599.1475,17787.614797031325,188.46729703132587
0.9555496813070761,84000.0,call,10072.239375000001,10056.991014511055,-15.248360488945764
0.9555496813070761,84000.0,put,18853.6321875,19044.051008691218,190.41882119121874
0.9555496813070761,86000.0,call,9417.725625000001,9408.93359173954,-8.792033260460812
0.9555496813070761,86000.0,put,20162.6596875,20341.48906197161,178.8293744716102
0.9555496813070761,88000.0,call,8817.754687499999,8800.31914401289,-17.43554348710859
0.9555496813070761,88000.0,put,21435.325312499997,21678.370090296863,243.04477779686567
0.9555496813070761,90000.0,call,8254.145625000001,8229.5110758532,-24.634549146801874
0.9555496813070761,90000.0,put,22798.895625,23053.05749818909,254.1618731890885
0.9555496813070761,92000.0,call,7726.8984375,7694.816454257245,-32.081983242755086
0.9555496813070761,92000.0,put,24217.008749999997,24463.85835264504,246.84960264504116
0.9555496813070761,94000.0,call,7217.8321875,7194.506532710311,-23.325654789688997
0.9555496813070761,94000.0,put,25671.48375,25909.043907150015,237.56015715001558
0.9555496813070761,95000.0,call,6963.2990625,6956.700569164888,-6.598493335111925
0.9555496813070761,95000.0,put,26380.5403125,26643.985681630547,263.44536913054617
0.9555496813070761,96000.0,call,6745.1278125,6726.835963351339,-18.29184914866073
0.9555496813070761,96000.0,put,27235.044375,27386.86881384295,151.82443884294844
0.9555496813070761,98000.0,call,6308.785312499999,6290.060353426437,-18.724959073561877
0.9555496813070761,98000.0,put,28634.976562500004,28895.588679969936,260.61211746993285
0.9555496813070761,100000.0,call,5908.8046875,5882.4519258915825,-26.352761608417495
0.9555496813070761,100000.0,put,30180.356250000004,30433.475728487014,253.11947848700947
0.9555496813070761,105000.0,call,4999.7578125,4980.002381312046,-19.755431187953945
0.9555496813070761,110000.0,call,4217.9775,4224.1513871558855,6.173887155885495
0.9555496813070761,115000.0,call,3599.825625,3592.0538097498775,-7.771815250122472
0.9555496813070761,120000.0,call,3072.5784375,3063.5937195001225,-8.984717999877375
0.9555496813070761,130000.0,call,2254.43625,2250.9266681473564,-3.509581852643805
0.9555496813070761,140000.0,call,1672.64625,1677.7064689869558,5.060218986955761
0.9555496813070761,150000.0,call,1254.4846875,1268.8232998122949,14.3386123122948
0.9555496813070761,160000.0,call,981.770625,973.2964817122775,-8.47414328772254
0.9555496813070761,170000.0,call,763.5993749999999,756.7152389396501,-6.8841360603497606
0.9555496813070761,180000.0,call,636.3328125,595.7789360140096,-40.553876485990486
