T,Strike,Type,Market_Price,SSVI_Price,IV_Market,IV_SSVI,Delta,Gamma,Vega,Theta
0.0013082218337695287,71000.0,call,2346.712,2382.3672043737897,0.00010000000000000002,0.4648837560662876,0.9751635233934264,4.713713209644335e-05,1.5417308113272248,-148.45295180647219
0.0013082218337695287,71500.0,call,1851.7024375,1893.1308816556411,0.00010000000000000002,0.42826801050929314,0.9531471850145689,8.619091723932059e-05,2.5970371558364946,-188.67185229929618
0.0013082218337695287,72000.0,call,1375.0265625000002,1413.9649123342533,0.24453909630072912,0.38934659771046815,0.9110740618135487,0.00015584612945692254,4.269071508149912,-243.48771447665635
0.0013082218337695287,73000.0,call,495.0095625,543.4301379529861,0.2551381459163596,0.3071668164520577,0.6783152457469371,0.0004398828824885834,9.506318997708412,-358.0024860047151
0.0013082218337695287,73000.0,put,187.0036125,171.6777504840611,0.3232050409931434,0.3071668164520577,-0.32168475425306287,0.0004398828824885834,9.506318997708412,-280.53037529090665
0.0013082218337695287,73500.0,call,238.33793749999998,231.57456808782445,0.2813428307740487,0.2748601210566429,0.43233316896043256,0.0005393118297233853,10.429241033607864,-333.58362324519874
0.0013082218337695287,73500.0,put,403.341125,359.5687396088397,0.31674570834678495,0.2748601210566429,-0.5676668310395674,0.0005393118297233853,10.429241033607864,-255.58088163609023
0.0040479478611667894,64000.0,call,9918.524937499998,9413.024026509105,1.8773709964364997,0.7508173172847149,0.9981284694949059,1.7039152869692997e-06,0.2785074531176051,-58.604922510991074
0.0040479478611667894,69500.0,put,58.66779999999999,53.72020697905418,0.5428111126428423,0.5329150991430541,-0.05090080191329904,4.207286364685623e-05,4.881065547288028,-84.96784480699067
0.0040479478611667894,70000.0,call,3391.7321875,3491.157612420495,0.00010000000000000002,0.5103235435999484,0.9314083195751011,5.551365059631888e-05,6.167369008188153,-158.86911489256698
0.0040479478611667894,70500.0,put,99.0019125,99.1988059553978,0.4869352584931133,0.48719010934364293,-0.09245083572450641,7.287646113790546e-05,7.729302059842754,-121.87545558479817
0.0040479478611667894,71000.0,call,2475.0478125,2554.8933199687963,0.3649846046069422,0.4635670067479899,0.8753843560594006,9.496945928168838e-05,9.584093136742428,-200.14786293984642
0.0040479478611667894,71000.0,put,132.00254999999999,135.44798002955213,0.4599537631576506,0.4635670067479899,-0.12461564394059943,9.496945928168838e-05,9.584093136742428,-142.85869332419716
0.0040479478611667894,71500.0,call,2016.705625,2105.831779239139,0.3551006778859313,0.4395954950646928,0.8321193844632897,0.00012238606385626396,11.712234041211207,-221.83157204007546
0.0040479478611667894,71500.0,put,190.67034999999998,185.7899932439832,0.4437448813160466,0.4395954950646928,-0.1678806155367103,0.00012238606385626396,11.712234041211207,-164.13895756797794
0.0040479478611667894,72000.0,call,1595.0308125,1676.94546984505,0.35435273414279456,0.4155892839137016,0.774290697877868,0.00015494478886360897,14.018316361033149,-241.66970341705357
0.0040479478611667894,72000.0,put,271.338575,256.30723779398977,0.426238799477067,0.4155892839137016,-0.22570930212213203,0.00015494478886360897,14.018316361033149,-183.57364408850788
0.0040479478611667894,72500.0,call,1228.3570625,1277.1745733009884,0.36185328944826384,0.3921862168340492,0.6981574365857085,0.00019053511519857795,16.26754044176053,-256.2315722383025
0.0040479478611667894,72500.0,put,403.341125,355.9398951940275,0.4210691859119614,0.3921862168340492,-0.3018425634142915,0.00019053511519857795,16.26754044176053,-197.73206805330852
0.0040479478611667894,73000.0,call,898.3506875,919.1969446042276,0.35899710512918165,0.37058197484590316,0.6012013796734204,0.00022326291007719872,18.011729418720574,-260.75699562156905
0.0040479478611667894,73000.0,put,568.3443125,497.3658204413405,0.4098761277961392,0.37058197484590316,-0.39879862032657964,0.00022326291007719872,18.011729418720574,-201.85404658012686
0.0040479478611667894,73500.0,call,623.345375,618.8176687608502,0.3551497984890607,0.35271581565783094,0.48568469575514917,0.00024225800829796247,18.601913379336843,-250.31056627420097
0.0040479478611667894,73500.0,put,806.68225,696.3900985420623,0.41199776745826316,0.35271581565783094,-0.5143153042448508,0.00024225800829796247,18.601913379336843,-191.00417237631052
0.0040479478611667894,74000.0,call,440.0085,389.6751471389107,0.36950615871149545,0.3408974430351993,0.3629872553307406,0.00023587651037221394,17.505034838193293,-223.13298680541362
0.0040479478611667894,74000.0,put,1081.6875625,966.6511308642075,0.40592973302247365,0.3408974430351993,-0.6370127446692594,0.00023587651037221394,17.505034838193293,-163.423148051075
0.0040479478611667894,74500.0,call,289.67226250000004,233.40778217641855,0.3734229426869911,0.33645056571102006,0.2514332404405021,0.0002030430378384993,14.871812694519988,-184.0347452423823
0.0040479478611667894,75000.0,call,187.0036125,136.4658736724432,0.3801016018552576,0.338667195832158,0.16455824212115128,0.00015682124720864347,11.561989667751396,-142.14858084065463
0.00678767388856405,68000.0,put,66.00127499999999,74.05150304346307,0.563232765812431,0.5765631532460287,-0.04997432672969515,2.9594684461410955e-05,6.228754276245358,-70.22937855695983
0.00678767388856405,69000.0,put,106.3353875,115.87612709347832,0.5296774310739002,0.540800964485218,-0.07734058802886801,4.4348336247593065e-05,8.754984657890873,-92.07378824006163
0.00678767388856405,69500.0,put,132.00254999999999,145.16729757098983,0.5094695714590168,0.5225171531472653,-0.09616205675974887,5.4019293422244034e-05,10.303625173654813,-104.32641765007796
0.00678767388856405,70000.0,put,165.00318750000002,182.12699290655655,0.48950751966301786,0.5039997793505593,-0.11950936165542103,6.5503204230024e-05,12.051288727297903,-117.20047011995102
0.00678767388856405,70500.0,put,209.0040375,228.92076448099579,0.4708392256356524,0.48530766148711624,-0.1484249729067112,7.895924783654377e-05,13.9881651248503,-130.32136008761708
0.00678767388856405,71000.0,call,2621.7173125000004,2728.8414054819077,0.39516579706333327,0.4665447874392201,0.8158675350960608,9.441986885786005e-05,16.0804180335627,-185.74451320014566
0.00678767388856405,71000.0,put,275.0053125,288.39560415693086,0.4581585113140645,0.4665447874392201,-0.1841324649039392,9.441986885786005e-05,16.0804180335627,-143.11401968773873
0.00678767388856405,71500.0,put,374.007225,364.3047332437782,0.45318487018636167,0.4478866103634102,-0.22799596471590822,0.0001116605391472824,18.256116565213553,-154.74527585659217
0.00678767388856405,72000.0,put,476.675875,461.5720045066082,0.43700790696912173,0.4296189262665129,-0.2813818108830579,0.00012999441495258383,20.386782958578518,-164.0758152773309
0.00678767388856405,72500.0,call,1466.695,1529.2005511095558,0.3839700912292838,0.41218888105001966,0.6546704510500223,0.0001479971257443438,22.268458443429765,-213.19344504400792
0.00678767388856405,72500.0,put,623.345375,586.5217398974382,0.4286790868896599,0.41218888105001966,-0.3453295489499777,0.0001479971257443438,22.268458443429765,-169.66230730246565
0.00678767388856405,73000.0,call,1173.356,1190.2736860197765,0.3890872818476839,0.39625311717593764,0.5800807292366911,0.00016326677806279433,23.616259608753147,-213.7246519171737
0.00678767388856405,73000.0,put,825.0159375,746.8505381786163,0.42930766715546115,0.39625311717593764,-0.4199192707633089,0.00016326677806279433,23.616259608753147,-169.8932994325863
0.00678767388856405,73500.0,call,898.3506875,895.0443147172264,0.38404580896792767,0.3826740227808735,0.4966587220432501,0.0001725422874934281,24.102668823244098,-207.5079743985896
0.00678767388856405,73500.0,put,1063.353875,950.8768302470271,0.42933908598711656,0.3826740227808735,-0.5033412779567499,0.0001725422874934281,24.102668823244098,-163.3764071709571
0.00678767388856405,74000.0,call,678.3464375,650.4558237721321,0.3842498200434257,0.37237829905031666,0.4088698946698097,0.00017267243769486084,23.471885840292853,-194.03512025509613
0.00678767388856405,74000.0,put,1356.6928750000002,1205.5440026728756,0.4364901244024686,0.37237829905031666,-0.5911301053301903,0.00017267243769486084,23.471885840292853,-149.6033382844185
0.00678767388856405,74500.0,call,513.3432499999999,459.1496224002258,0.3908393367791766,0.3660432303193236,0.3233811879463532,0.00016240712289989284,21.70091532037705,-174.29657424928098
0.00678767388856405,75000.0,call,381.34069999999997,317.6164761400978,0.3965305344452332,0.3637841208875748,0.2468368200890465,0.00014360199348045012,19.069741557004072,-150.69939540188943
0.00678767388856405,75000.0,put,1888.3698125,1871.2159817827487,0.37272676916974634,0.3637841208875748,-0.7531631799109535,0.00014360199348045012,19.069741557004072,-105.66718394512154
0.00678767388856405,75500.0,call,271.338575,217.39821079419744,0.3976196131456863,0.3651280170396946,0.18333478455180074,0.00012031975169698436,16.03698362575052,-126.12853516381982
0.00678767388856405,76000.0,call,190.67034999999998,148.36715071454637,0.40019467773479384,0.36928559247497333,0.13367656588926158,9.665539437732762e-05,13.029539342896488,-102.91199409178813
0.00952739991596131,66000.0,put,58.66779999999999,68.23549665063956,0.6079191649136013,0.625046006692281,-0.03733385705711001,1.8207809475999696e-05,5.831277538855615,-51.18807705318532
0.00952739991596131,68000.0,put,124.669075,142.83052758333906,0.5460494901767333,0.56421616011915,-0.07688366181721162,3.571799016013343e-05,10.325867812684375,-81.2588608196626
0.00952739991596131,69000.0,put,179.67013749999998,207.10216693966868,0.5118152725306414,0.5328050527480837,-0.10999200541401222,4.930057760681317e-05,13.459048840404533,-99.51642733423915
0.00952739991596131,70000.0,put,271.338575,301.3599595683827,0.4831723602022758,0.5009409308192182,-0.1569409913258073,6.700088550360003e-05,17.197332485100443,-118.74069812557475
0.00952739991596131,70500.0,put,333.6731125,364.216445862854,0.46890033200241843,0.4849739886709788,-0.1871823364883617,7.745298711951731e-05,19.246450396355776,-128.09158360674232
0.00952739991596131,71000.0,put,421.6748125,440.8691114128378,0.46007911481154706,0.46911613707015987,-0.22289802021194438,8.883845724868841e-05,21.35381163264645,-136.74768576371315
0.00952739991596131,71500.0,put,531.6769375,534.5676041068,0.45229337544431814,0.45352734759484603,-0.26481298765495964,0.00010085854855360108,23.43744256923748,-144.17415940239533
0.00952739991596131,72000.0,call,2035.0393125,2092.609693670398,0.41561755854973614,0.4384377553556681,0.6864720359903393,0.00011296456043097426,25.377228447566928,-180.91229369095723
0.00952739991596131,72000.0,put,660.0127500000001,649.2977877039848,0.4426557007049296,0.4384377553556681,-0.31352796400966065,0.00011296456043097426,25.377228447566928,-149.71747283965297
0.00952739991596131,72500.0,call,1668.3655625,1733.8716303813198,0.39984241903697515,0.4241664912546095,0.6306797917174525,0.00012428042599841346,27.01053067124116,-184.04638625605622
0.00952739991596131,72500.0,put,843.349625,789.8058222901345,0.44394677868431404,0.4241664912546095,-0.3693202082825475,0.00012428042599841346,27.01053067124116,-152.63493470439568
0.00952739991596131,73000.0,call,1375.0265625,1406.2467717457985,0.4000326609060633,0.4111311705956015,0.5681533451568597,0.00013357735610185713,28.138910288508715,-183.80666735406896
0.00952739991596131,73000.0,put,1026.6865,961.4270615298556,0.4343091026169599,0.4111311705956015,-0.43184665484314033,0.00013357735610185713,28.138910288508715,-152.17858510205215
0.00952739991596131,73500.0,call,1118.3549375,1115.1226391068121,0.4009612682190054,0.39982937766680254,0.5002009036320618,0.00013939214345481355,28.556634578892943,-179.59954579260375
0.00952739991596131,73500.0,put,1283.3581250000002,1169.5490267661007,0.4396833266713297,0.39982937766680254,-0.4997990963679382,0.00013939214345481355,28.556634578892943,-147.75483284023068
0.00952739991596131,74000.0,call,880.017,864.9203375898869,0.39613960142923704,0.390769897795818,0.42931205761497604,0.0001403789931409088,28.107178471241408,-171.20731857708253
0.00952739991596131,74000.0,put,1558.3634375,1418.592823124396,0.44038996504955835,0.390769897795818,-0.570687942385024,0.0001403789931409088,28.107178471241408,-139.14597492435317
0.00952739991596131,74500.0,call,696.680125,657.7815405550464,0.3988536455890805,0.3843517742450288,0.3589638293807742,0.00013584675704297316,26.752981694810025,-158.9812428456251
0.00952739991596131,74500.0,put,1870.036125,1710.700123964787,0.4433415054883538,0.3843517742450288,-0.6410361706192258,0.00013584675704297316,26.752981694810025,-126.70326849253946
0.00952739991596131,75000.0,call,550.010625,492.60839254267194,0.4038475678307493,0.3807390315025745,0.29287652294313826,0.000126179072276972,24.615505435865256,-143.8590444788451
0.00952739991596131,75500.0,call,421.6748125,365.16707867732475,0.40511653660158004,0.37981089703989307,0.23402572940010002,0.00011277215575110887,21.94640200387537,-127.1372499494024
0.00952739991596131,76000.0,call,319.00616249999996,269.26765639436417,0.40665788246796947,0.38122173707749457,0.1840021079244552,9.749018355842347e-05,19.042877378482483,-110.1172708390167
0.00952739991596131,77000.0,call,183.336875,146.15809380382234,0.41550505800364856,0.38926224366377676,0.11030801859756278,6.761947887961587e-05,13.486775486427373,-78.93039732116428
0.00952739991596131,78000.0,call,106.3353875,80.14335071970618,0.4284320913253173,0.40160185688930217,0.06485574134856041,4.40308674644891e-05,9.060391850273273,-54.346319179697744
0.00952739991596131,79000.0,call,66.00127499999999,44.624276435147294,0.44821319619403227,0.4160612066604167,0.03795899197865476,2.772682323491799e-05,5.91086941464498,-36.54845845633794
0.01500685197075583,63000.0,put,58.66779999999999,65.02926232983305,0.6538648349035387,0.6653639282748984,-0.02761051945188142,1.0624132300742834e-05,5.705082815151518,-34.25312635567582
0.01500685197075583,64000.0,put,66.00127499999999,87.6062265032856,0.6089378596029086,0.6411065159199592,-0.037039741274664695,1.4053196234076183e-05,7.271341331045717,-42.02013489926709
0.01500685197075583,65000.0,call,8433.49625,8520.263826929156,0.4862877982790109,0.616481558233432,0.9504357157554054,1.8492759008169804e-05,9.200915235854632,-63.40848440564398
0.01500685197075583,66000.0,call,7443.477125,7561.878957134446,0.45172258572171314,0.5914840431756709,0.9338319861237601,2.419350940283253e-05,11.549179542091514,-73.93848229968067
0.01500685197075583,66000.0,put,113.6688625,158.434741963767,0.549441428241173,0.5914840431756709,-0.06616801387623994,2.419350940283253e-05,11.549179542091514,-61.403851280933914
0.01500685197075583,67000.0,call,6508.4590625,6617.4276662910415,0.4774491215968842,0.5661314216395853,0.9118668449016758,3.1435019529216744e-05,14.362836763434254,-85.6794148735826
0.01500685197075583,67000.0,put,154.002975,212.9426296784004,0.5220162722710489,0.5661314216395853,-0.0881331550983242,3.1435019529216744e-05,14.362836763434254,-72.95486520303665
0.01500685197075583,68000.0,call,5610.108375,5691.896787399506,0.4909961801888307,0.5404819436750761,0.8828871561410363,4.0495587149633144e-05,17.664368667183705,-98.37711142746343
0.01500685197075583,68000.0,put,220.00425,286.37092934486645,0.5008934025134497,0.5404819436750761,-0.1171128438589637,4.0495587149633144e-05,17.664368667183705,-85.46264310511827
0.01500685197075583,69000.0,call,4748.4250625,4792.236873928523,0.4937980355791752,0.5146672448779008,0.8448080722409306,5.1579289993054786e-05,21.424520907152917,-111.52000027439243
0.01500685197075583,69000.0,put,319.00616249999996,385.6701944319084,0.4825414366419926,0.5146672448779008,-0.15519192775906943,5.1579289993054786e-05,21.424520907152917,-98.4156133002481
0.01500685197075583,70000.0,call,3868.4080624999997,3928.2130626554863,0.465131441648089,0.4889497840586569,0.7951202061435212,6.466064663104886e-05,25.51605515854971,-124.22355238629251
0.01500685197075583,70000.0,put,458.3421875,520.6055617168913,0.4641348129913925,0.4889497840586569,-0.2048797938564788,6.466064663104886e-05,25.51605515854971,-110.92924676034899
0.01500685197075583,71000.0,call,3080.0595,3113.5427002057695,0.45247572656652624,0.4638201110666056,0.7311090723156692,7.91885471586605e-05,29.64293358631624,-135.1055060606782
0.01500685197075583,71000.0,put,660.0127500000001,704.894377825196,0.4485906004613762,0.4638201110666056,-0.26889092768433076,7.91885471586605e-05,29.64293358631624,-121.62128178293548
0.01500685197075583,72000.0,call,2310.044625,2367.0610861645764,0.42295215740063385,0.44014252252319064,0.6506009535720892,9.361591913850683e-05,33.25464101751511,-142.22896366787646
0.01500685197075583,72000.0,put,953.35175,957.3719423420262,0.4389333962753018,0.44014252252319064,-0.34939904642791075,9.361591913850683e-05,33.25464101751511,-128.55482073833454
0.01500685197075583,73000.0,call,1686.69925,1712.7034807144155,0.41197859206057474,0.419301474424256,0.5537045765164087,0.00010494699150542318,35.514492503157435,-143.325540989639
0.01500685197075583,73000.0,put,1356.692875,1301.9735154498812,0.4347060137271671,0.419301474424256,-0.4462954234835913,0.00010494699150542318,35.514492503157435,-129.4614794082979
0.01500685197075583,74000.0,call,1210.023375,1175.2851060423345,0.41291430926516287,0.40313309948241394,0.4454833216576784,0.00010912557024095604,35.50456646650343,-136.64080201436275
0.01500685197075583,74000.0,put,1870.036125,1763.5143193358163,0.433108916187469,0.40313309948241394,-0.5545166783423217,0.00010912557024095604,35.50456646650343,-122.58682178122245
0.01500685197075583,75000.0,call,806.68225,769.4531643715163,0.4046052722620685,0.393289394457319,0.3371182103853552,0.00010336564805671065,32.809355351628454,-122.34089698310613
0.01500685197075583,75000.0,put,2438.3804375,2356.6415562230177,0.4180576649366249,0.393289394457319,-0.6628817896146448,0.00010336564805671065,32.809355351628454,-108.09699809816662
0.01500685197075583,76000.0,call,531.6769375,488.3382470682009,0.4055351077891959,0.3902265215828839,0.24162275641014264,8.900291740241922e-05,28.03046197075709,-103.12279765303336
0.01500685197075583,80000.0,call,91.66843749999998,77.3163600968146,0.43473430472576946,0.41996438299551264,0.04998982504158994,2.7331987400927907e-05,9.263879593537816,-36.195719546814395
0.01500685197075583,80000.0,put,6746.797,6659.300644738425,0.4957817654064543,0.41996438299551264,-0.95001017495841,2.7331987400927907e-05,9.263879593537816,-21.002227402878923
0.03418493416253665,40000.0,call,33348.9775625,33267.87708951652,1.514233152517316,1.0055878687586814,0.9995870829431946,1.0916096475489748e-07,0.20180957608985725,4.66981037218965
0.03418493416253665,45000.0,call,28380.54825,28263.617874088384,1.324158207564813,0.9170379624650576,0.9984369279575555,4.074658584418463e-07,0.6869623237419367,3.6323807808326096
0.03418493416253665,55000.0,call,18425.355937499997,18300.323444837522,0.9003303174657136,0.7436923679167489,0.9841692827397373,3.933490443562018e-06,5.37806198521428,-8.64935282059115
0.03418493416253665,55000.0,put,58.66779999999999,59.63765092598669,0.7418794832772149,0.7436923679167489,-0.01583071726026275,3.933490443562018e-06,5.37806198521428,-16.1945012880042
0.03418493416253665,57000.0,call,17233.66625,16328.548604286829,1.2268599796207043,0.7088517293647509,0.9758736822988126,5.902014173017658e-06,7.691482047964297,-14.283095351962068
0.03418493416253665,57000.0,put,73.33475,91.28332696033544,0.683934098737952,0.7088517293647509,-0.02412631770118745,5.902014173017658e-06,7.691482047964297,-22.102612854553772
0.03418493416253665,58000.0,call,15455.2985625,15348.080022675822,0.7867461711734736,0.6913471616439317,0.9703396555280368,7.190369483063272e-06,9.139065104096622,-17.675232018048856
0.03418493416253665,58000.0,put,77.00148750000001,112.52500364184698,0.6480150053300947,0.6913471616439317,-0.029660344471963196,7.190369483063272e-06,9.139065104096622,-25.631934038229893
0.03418493416253665,59000.0,call,14373.611,14372.255705471267,0.6750276278929939,0.6737775612298271,0.9636310698854711,8.728186593885424e-06,10.811723866147169,-21.481659783115013
0.03418493416253665,59000.0,put,91.6684375,138.41094472981467,0.6253407096438165,0.6737775612298271,-0.03636893011452891,8.728186593885424e-06,10.811723866147169,-29.57554632088538
0.03418493416253665,60000.0,call,13493.594,13402.054832112735,0.7198360946506397,0.6561387638932781,0.9555158881113214,1.055583038614851e-05,12.73334419890817,-25.71858673791793
0.03418493416253665,60000.0,put,106.3353875,169.9203296638084,0.599627518484508,0.6561387638932781,-0.044484111888678624,1.055583038614851e-05,12.73334419890817,-33.94965779327762
0.03418493416253665,61000.0,put,128.3358125,208.2412310236582,0.5779546920239467,0.6384296021697468,-0.05428051185452931,1.2717623762783247e-05,14.927028703684476,-38.76183331404645
0.03418493416253665,62000.0,call,11550.223125,11483.532859520012,0.6567886270208673,0.620653165557403,0.9339179168536943,1.5261005857087715e-05,17.413517762342668,-35.502106534815
0.03418493416253665,62000.0,put,150.3362375,254.8188736561051,0.5526045296432793,0.620653165557403,-0.0660820831463057,1.5261005857087715e-05,17.413517762342668,-44.00754662535335
0.03418493416253665,63000.0,call,10578.537687499998,10538.420280139522,0.6221171707087044,0.6028185996562887,0.9197307911839194,1.8234815120552227e-05,20.208886634384708,-41.02322281696074
0.03418493416253665,63000.0,put,187.0036125,311.4165525681474,0.533773457927821,0.6028185996562887,-0.08026920881608057,1.8234815120552227e-05,20.208886634384708,-49.665847425088415
0.03418493416253665,64000.0,call,9625.1859375,9605.486235930483,0.5932993772242918,0.5849436778561706,0.9027144755653561,2.1686192719860383e-05,23.321245662741468,-46.91417124114791
0.03418493416253665,64000.0,put,242.004675,380.1927666516094,0.5197878297340686,0.5849436778561706,-0.09728552443464389,2.1686192719860383e-05,23.321245662741468,-55.69398036686491
0.03418493416253665,65000.0,call,8690.167875,8687.382046917206,0.5680988353574888,0.5670584763170881,0.882356812634927,2.565535768772543e-05,26.746089897922893,-53.10381929442244
0.03418493416253665,65000.0,put,308.00595000000004,463.7988359308674,0.5040128683861747,0.5670584763170881,-0.11764318736507295,2.565535768772543e-05,26.746089897922893,-62.02081293772877
0.03418493416253665,66000.0,call,7773.483499999999,7787.374527955151,0.5446302020526221,0.5492106062373648,0.8580758396935251,3.016718329692328e-05,30.459870819670336,-59.484838848571194
0.03418493416253665,66000.0,put,385.0074375,565.5015752613326,0.48585079475245224,0.5492106062373648,-0.14192416030647492,3.016718329692328e-05,30.459870819670336,-68.53901700946686
0.03418493416253665,67000.0,call,6875.1328125,6909.497241746911,0.5214078329924938,0.5314725879312912,0.8292269146235052,3.521814387510334e-05,34.411350115939584,-65.90482036306695
0.03418493416253665,67000.0,put,495.0095625,689.3345473456011,0.4720724013333286,0.5314725879312912,-0.17077308537649483,3.521814387510334e-05,34.411350115939584,-75.09618304155195
0.03418493416253665,68000.0,call,6031.7831875,6058.729284589135,0.5069257403732698,0.5139520180348626,0.7951259329106721,4.0756974104302484e-05,38.510476167745665,-72.15702828324044
0.03418493416253665,68000.0,put,641.6790625000001,840.2768484803473,0.4605647313340102,0.5139520180348626,-0.20487406708932787,4.0756974104302484e-05,38.510476167745665,-81.48557547931476
0.03418493416253665,69000.0,call,5188.4335625,5241.187972087704,0.48435984430861706,0.4968049884982551,0.7551011590391713,4.6657778620481e-05,42.61518573268859,-77.97258841561538
0.03418493416253665,69000.0,put,806.68225,1024.4457942714216,0.44445000811913354,0.4968049884982551,-0.2448988409608287,4.6657778620481e-05,42.61518573268859,-87.43832012927902
0.03418493416253665,70000.0,call,4418.4186875,4464.293009213674,0.4703644855092816,0.4802523143330959,0.708591999888234,5.268647857839454e-05,46.518212504247096,-83.01789528520128
0.03418493416253665,70000.0,put,1026.6865,1249.2610896898987,0.43172160791770187,0.4802523143330959,-0.29140800011176604,5.268647857839454e-05,46.518212504247096,-92.62081151645425
