T,Strike,Type,Market_Price,SSVI_Price,IV_Market,IV_SSVI,Delta,Gamma,Vega,Theta
0.03418493416253665,71000.0,call,3740.07225,3736.803468366117,0.4652501717944599,0.4645956802310253,0.6553160339041819,5.846742847625665e-05,49.93942526716773,-86.90418683368394
0.03418493416253665,71000.0,put,1320.0255000000002,1523.4818071348782,0.4236069265596377,0.4645956802310253,-0.3446839660958181,5.846742847625665e-05,49.93942526716773,-96.64428758252623
0.03418493416253665,72000.0,call,3043.3921250000003,3068.540969141737,0.4454377374360778,0.45022581833490655,0.5955147385207087,6.346894433108797e-05,52.53467505865826,-89.21982032730882
0.03418493416253665,72000.0,put,1668.3655625,1856.9295662030054,0.41427257295103387,0.45022581833490655,-0.4044852614792913,6.346894433108797e-05,52.53467505865826,-99.09710559374045
0.03418493416253665,73000.0,call,2456.714125,2469.530757718516,0.43523147467730056,0.43760769426152984,0.530243209429664,6.70420986844763e-05,53.937017718439826,-89.59611435505704
0.03418493416253665,73000.0,put,2090.040375,2259.6296130722985,0.40616588469647236,0.43760769426152984,-0.46975679057033604,6.70420986844763e-05,53.937017718439826,-99.610584139078
0.03418493416253665,74000.0,call,1943.3708749999998,1948.354940664416,0.42629850738067254,0.4272242175585736,0.46157664681042543,6.85498418152935e-05,53.84144406320914,-87.8064977037632
0.03418493416253665,74000.0,put,2603.3836250000004,2740.1640543107205,0.4018062160401891,0.4272242175585736,-0.5384233531895746,6.85498418152935e-05,53.84144406320914,-97.95815200537349
0.03418493416253665,75000.0,call,1540.02975,1509.9291225535962,0.4252455207893675,0.4194737050591791,0.39251749589024715,6.758065412403609e-05,52.11725248379766,-83.8695974266918
0.03418493416253665,75000.0,put,3135.0605625,3303.4484944924407,0.38703451041240705,0.4194737050591791,-0.6074825041097529,6.758065412403609e-05,52.11725248379766,-94.15843624589141
0.03418493416253665,76000.0,call,1173.356,1153.6305832788094,0.418584334536562,0.4145542701071647,0.3264554358194759,6.41480517657236e-05,48.88991062799272,-78.09559550565702
0.03418493416253665,76000.0,put,3813.407,3948.860213510161,0.3866107093443884,0.4145542701071647,-0.6735445641805241,6.41480517657236e-05,48.88991062799272,-88.52161884244596
0.03418493416253665,77000.0,call,880.017,872.9987442694037,0.4139758669002612,0.4124009490013925,0.2663441158423387,5.872679760103613e-05,44.52565886588467,-71.02674403010624
0.03418493416253665,78000.0,call,660.0127500000001,657.3651835633045,0.4133874732314451,0.41271784082379626,0.21404445022938073,5.207875448934963e-05,39.515566405052354,-63.293078610057165
0.03418493416253665,78000.0,put,5280.102000000001,5456.015330379683,0.36622793979200147,0.41271784082379626,-0.7859555497706192,5.207875448934963e-05,39.515566405052354,-73.99347098202476
0.03418493416253665,79000.0,call,495.0095625,494.43539051262815,0.41524617953272175,0.4150789752924536,0.17016450537282052,4.499079837104835e-05,34.332767715047154,-55.4647408113048
0.03418493416253665,80000.0,call,377.6739625,372.48561110479386,0.42079773940626486,0.4190341725195854,0.1343319368325699,3.8083914512636274e-05,29.339006440516382,-47.96674545323168
0.03418493416253665,80000.0,put,6948.4675625,7174.5562745062125,0.32705087217762413,0.4190341725195854,-0.8656680631674301,3.8083914512636274e-05,29.339006440516382,-58.941506860377935
0.03418493416253665,81000.0,call,282.3387875,281.550133648414,0.4244962989433935,0.42417797454235273,0.10561657465281771,3.174998364328439e-05,24.759735407238146,-41.063717319912456
0.03418493416253665,82000.0,call,198.003825,213.73110797180652,0.42243910056155043,0.4301776145361423,0.08288650519528717,2.617866809981331e-05,20.7037842543888,-34.88627982303543
0.03418493416253665,82000.0,put,8800.17,9019.222287958255,0.00010000000000000002,0.4301776145361423,-0.9171134948047128,2.617866809981331e-05,20.7037842543888,-46.13541026536035
0.03418493416253665,83000.0,call,146.6695,163.02160048768656,0.4270013003620769,0.43677450050204825,0.06502937181619842,2.1417405252321143e-05,17.19802236811976,-29.470031482607155
0.03418493416253665,84000.0,call,117.33559999999999,124.95465403545813,0.43832168847787667,0.4437738814421116,0.05105902634758141,1.742895525632434e-05,14.219603032823201,-24.790983519303474
0.03418493416253665,84000.0,put,10725.2071875,10933.866350606957,0.00010000000000000002,0.4437738814421116,-0.9489409736524186,1.742895525632434e-05,14.219603032823201,-36.314482996807044
0.03418493416253665,86000.0,put,12668.5780625,12886.815692726144,0.00010000000000000002,0.45844190051781314,-0.9683662393929137,1.1437469708644656e-05,9.639813695731885,-29.199417330055145
0.03418493416253665,110000.0,put,36814.0445,36853.81619882381,0.00010000000000000002,0.6155519816402487,-0.9997846937923603,9.727429486335449e-08,0.11008222639082031,-15.359728593793097
0.05336301635431748,60000.0,put,198.003825,362.7133708213678,0.5388750277351494,0.6192094417141712,-0.07318868899122066,1.3244886133127846e-05,23.536712399815034,-38.34304113780359
0.05336301635431748,64000.0,put,421.6748125,699.8295224956601,0.47827924914134656,0.5599649722084661,-0.13724554223026453,2.3147794800962997e-05,37.198933330543106,-55.219826272918176
0.05336301635431748,65000.0,put,531.6769375,822.9450266692365,0.46957675429135104,0.54536888207468,-0.15973629917095722,2.630716956391601e-05,41.17413460556586,-59.67904111646886
0.05336301635431748,66000.0,put,660.0127500000001,967.1330473657254,0.45942273864966493,0.5309443373358315,-0.185465199080745,2.9723153130492363e-05,45.29016198689501,-64.09415874053114
0.05336301635431748,68000.0,put,1008.3528125,1333.8730429414536,0.4405086210074128,0.5029142090084743,-0.2479420623571249,3.713536034626e-05,53.59713190844067,-72.36307557717558
0.05336301635431748,69000.0,put,1246.69075,1565.5465494499877,0.4331679989082288,0.48952253537773094,-0.2852300311038699,4.095479746212395e-05,57.535709615415215,-75.95146012735536
0.05336301635431748,70000.0,call,4950.095625,4949.609015568312,0.4768191375443237,0.47673950316914887,0.6732629660765662,4.466149822060428e-05,61.10467368661665,-67.569079047623
0.05336301635431748,70000.0,put,1503.3623750000002,1836.557570369514,0.4216659629971997,0.47673950316914887,-0.3267370339234338,4.466149822060428e-05,61.10467368661665,-78.96937410162886
0.05336301635431748,71000.0,call,4290.082875,4262.794535283123,0.46900777507500824,0.46475162294145367,0.627634117495154,4.805505682592729e-05,64.09438901694688,-69.68727706126077
0.05336301635431748,71000.0,put,1833.36875,2152.9102122957775,0.41468142947338843,0.46475162294145367,-0.37236588250484604,4.805505682592729e-05,64.09438901694688,-81.25043347318099
0.05336301635431748,72000.0,call,3593.40275,3627.5172813394674,0.4486276165940405,0.4537753161602054,0.5782730040866555,5.089452185263024e-05,66.27838361818198,-70.90991019930344
0.05336301635431748,72000.0,put,2200.0425,2520.8000805635565,0.40532576985044966,0.4537753161602054,-0.4217269959133445,5.089452185263024e-05,66.27838361818198,-82.63592796913804
0.05336301635431748,73000.0,call,3043.3921250000003,3049.626133429476,0.44311953644977364,0.4440439056203763,0.5259382186752528,5.292183748993887e-05,67.44050761292152,-71.10815490092793
0.05336301635431748,73000.0,put,2640.051,2946.0760548650214,0.39867226678976825,0.4440439056203763,-0.4740617813247472,5.292183748993887e-05,67.44050761292152,-82.9970340286769
0.05336301635431748,74000.0,call,2530.0488750000004,2533.855323232543,0.4352183508956121,0.43578299040056473,0.471784963005488,5.390410147460861e-05,67.41430905912136,-70.20968122168803
0.05336301635431748,74000.0,put,3116.726875,3433.472366879527,0.3887625863041704,0.43578299040056473,-0.528215036994512,5.390410147460861e-05,67.41430905912136,-82.26142170735135
0.05336301635431748,75000.0,call,2053.373,2082.956355495029,0.4247009028837907,0.42917620096468584,0.4173007354434184,5.36879761785811e-05,66.1260629173316,-68.22251068874952
0.05336301635431748,75000.0,put,3666.7375,3985.740521353473,0.3807358694560149,0.42917620096468584,-0.5826992645565816,5.36879761785811e-05,66.1260629173316,-80.43711253232722
0.05336301635431748,76000.0,call,1686.69925,1697.0016378556647,0.42271045738052737,0.42433017497632397,0.36413074747822194,5.224725263090299e-05,63.624938660343375,-65.24583329243876
0.05336301635431748,76000.0,put,4235.0818125,4602.952925925536,0.3657907260722414,0.42433017497632397,-0.6358692525217781,5.224725263090299e-05,63.624938660343375,-77.62329649393082
0.05336301635431748,78000.0,call,1063.353875,1106.1303021633503,0.4121476117223528,0.4198502890211671,0.2676254629395136,4.628192379501211e-05,55.765533474844716,-57.09644100917553
0.05336301635431748,80000.0,call,660.0127500000001,714.049885602979,0.40945893731403304,0.42135670245320395,0.19009241159087376,3.8028058989395483e-05,45.984775149065946,-47.59216569498515
0.05336301635431748,85000.0,call,183.336875,245.87435922521945,0.4129445133145428,0.44062083829153814,0.07629418429511768,1.9212864851525378e-05,24.295014466511248,-26.61172355361039
0.13007534512144076,40000.0,call,33513.98075,33345.49068850763,0.9230719927182505,0.7678684383291318,0.9898649711410404,1.3277649661172374e-06,7.132185677532578,-4.4111526435935655
0.13007534512144076,40000.0,put,66.00127499999999,76.43029645115189,0.7525272751386951,0.7678684383291318,-0.01013502885895956,1.3277649661172374e-06,7.132185677532578,-5.7958825926415205
0.13007534512144076,45000.0,call,28655.553562499997,28422.143516912045,0.8397841310841564,0.7099336759133811,0.9787701554495295,2.7122918296919355e-06,13.470037715779933,-8.572472294171435
0.13007534512144076,45000.0,put,117.33559999999999,161.29432584850633,0.6740794700957233,0.7099336759133811,-0.0212298445504705,2.7122918296919355e-06,13.470037715779933,-10.130293486850386
0.13007534512144076,48000.0,call,25667.1625,25500.33269568778,0.7519032219688355,0.6764193946449439,0.9680287345931181,4.008904005155567e-06,18.969519351259866,-11.94088998599919
0.13007534512144076,48000.0,put,165.0031875,244.4102252200014,0.6297740532195375,0.6764193946449439,-0.03197126540688189,4.008904005155567e-06,18.969519351259866,-13.602565924856735
0.13007534512144076,50000.0,call,23723.791625,23571.468014438302,0.7127661867060614,0.6545186240513323,0.9585060554411258,5.128237361019508e-06,23.48035969286348,-14.57013414136054
0.13007534512144076,50000.0,put,209.0040375,318.8300243677195,0.6022886790735644,0.6545186240513323,-0.04149394455887423,5.128237361019508e-06,23.48035969286348,-16.301046577670483
0.13007534512144076,52000.0,call,21798.7544375,21661.98108378493,0.6771657438549954,0.6329458514919143,0.9466244046339697,6.489194426532144e-06,28.73240389157791,-17.501684072822393
0.13007534512144076,52000.0,put,260.3383625,412.6275741115087,0.5735913895323056,0.6329458514919143,-0.053375595366030315,6.489194426532144e-06,28.73240389157791,-19.30183300658473
0.13007534512144076,54000.0,call,19855.3835625,19776.324181404794,0.6336957373894431,0.6116926967812619,0.9319066604282967,8.124346329622123e-06,34.76452839787354,-20.716564840595066
0.13007534512144076,54000.0,put,333.6731125,530.2551521285568,0.5488037008885499,0.6116926967812619,-0.06809333957170327,8.124346329622123e-06,34.76452839787354,-22.585950271809807
0.13007534512144076,56000.0,put,440.0085,677.1416814909553,0.5282921991098621,0.5907660090557901,-0.08619579072201056,1.0063620623656166e-05,41.58956464599087,-26.116970666025164
0.13007534512144076,57000.0,put,513.3432499999999,763.5752015679927,0.5205560310809986,0.5804324481021541,-0.09670749566408021,1.1154900670771146e-05,45.29309610950912,-27.957860007356754
0.13007534512144076,58000.0,call,16078.6439375,16099.418603855564,0.5659479759832047,0.5701923019730528,0.8916966353930489,1.2329921578388058e-05,49.18087854869493,-27.8288337668177
0.13007534512144076,58000.0,put,586.678,859.9185353736666,0.5103904837747262,0.5701923019730528,-0.10830336460695111,1.2329921578388058e-05,49.18087854869493,-29.836692192937235
0.13007534512144076,59000.0,put,660.0127500000001,967.23369472593,0.4982002698150092,0.560053008867088,-0.12107085009575824,1.3589340955518535e-05,53.240502823233015,-31.742010124662887
0.13007534512144076,60000.0,put,770.014875,1086.694968792126,0.491573668334375,0.55002417187266,-0.13510008972000287,1.493236041025493e-05,57.454606938532905,-33.660395946473855
0.13007534512144076,61000.0,put,880.017,1219.5998841823457,0.48225552193574783,0.5401179041161174,-0.150482632714807,1.6356323362367255e-05,61.80005763552264,-35.576332580724205
0.13007534512144076,62000.0,call,12540.24225,12600.311344448804,0.5212223889410059,0.5303492202742803,0.8326903686520679,1.785624632646694e-05,66.24707711263576,-35.32575731082553
0.13007534512144076,62000.0,put,1008.3528125,1367.3802367612589,0.4736972160702224,0.5303492202742803,-0.1673096313479321,1.785624632646694e-05,66.24707711263576,-37.47208873184986
0.13007534512144076,63000.0,call,11696.892625,11762.901408926708,0.5113535557868769,0.5207364701334726,0.8143306484870596,1.9424286218065408e-05,70.75834755309447,-37.14669412998616
0.13007534512144076,63000.0,put,1173.356,1531.612541437753,0.46829253952204725,0.5207364701334726,-0.1856693515129404,1.9424286218065408e-05,70.75834755309447,-39.32764379973669
0.13007534512144076,64000.0,call,10853.543,10943.67350981634,0.4992545773959022,0.5113018025196284,0.7943561618893002,2.1049155544673913e-05,75.28814894988079,-38.90510725140934
0.13007534512144076,64000.0,put,1338.3591875,1714.0268825259627,0.459928927946188,0.5113018025196284,-0.20564383811069975,2.1049155544673913e-05,75.28814894988079,-41.12067516988606
0.13007534512144076,65000.0,call,10065.194437499998,10144.517042696338,0.49208634353692765,0.502071636634707,0.7726954360183386,2.271551194882665e-05,79.78161717280929,-40.57645141370641
0.13007534512144076,65000.0,put,1540.02975,1916.5126556045543,0.453809035278024,0.502071636634707,-0.22730456398166143,2.271551194882665e-05,79.78161717280929,-42.826637580909335
0.13007534512144076,66000.0,call,9276.845875,9367.481208885227,0.4822693364537977,0.49307710152826256,0.7492930908283912,2.440336989511744e-05,84.17425003500117,-42.134167830283275
0.13007534512144076,66000.0,put,1760.034,2141.1190619920417,0.44702209984012736,0.49307710152826256,-0.25070690917160876,2.440336989511744e-05,84.17425003500117,-44.4189722462124
0.13007534512144076,67000.0,call,8506.831,8614.767377073345,0.47210353343602346,0.48435438241826084,0.7241166208359958,2.6087611109116984e-05,88.39183783425237,-43.550068269022425
0.13007534512144076,67000.0,put,2016.705625,2390.0474703787404,0.44160192432657586,0.48435438241826084,-0.2758833791640042,2.6087611109116984e-05,88.39183783425237,-45.869490933677746
0.13007534512144076,68000.0,call,7828.4845625,7888.7096472388075,0.4694154856210257,0.4759448853447,0.697164398687647,2.773770562480839e-05,92.35104569364438,-44.79494403183889
0.13007534512144076,68000.0,put,2291.7109375,2665.6319807427935,0.43511535331687634,0.4759448853447,-0.302835601312353,2.773770562480839e-05,92.35104569364438,-47.14898494522041
0.13007534512144076,69000.0,call,7131.8044375,7191.73932814195,0.46164441669491224,0.4678951021464693,0.6684746349504849,2.9317792264889033e-05,95.96091509805294,-45.83944783206263
0.13007534512144076,69000.0,put,2603.3836250000004,2970.3039018445306,0.42945800824799746,0.4678951021464693,-0.33152536504951513,2.9317792264889033e-05,95.96091509805294,-48.22810699417036
0.13007534512144076,70000.0,call,6471.7916875,6526.328905668604,0.4547519905108287,0.46025603306484103,0.638134688003158,3.078729546427397e-05,99.12555867935751,-46.65528240526482
0.13007534512144076,70000.0,put,2970.0573750000003,3306.5357195697834,0.42622057471657854,0.46025603306484103,-0.361865311996842,3.078729546427397e-05,99.12555867935751,-49.07855981609874
0.13007534512144076,71000.0,call,5866.78,5894.9119244160975,0.4503169177995754,0.4530820169787719,0.6062896733953816,3.2102256509370356e-05,101.74826308553804,-47.216696923365724
0.13007534512144076,71000.0,put,3355.0648125,3676.7609785158347,0.42143039010682587,0.4530820169787719,-0.39371032660461835,3.2102256509370356e-05,101.74826308553804,-49.67459258292585
0.13007534512144076,72000.0,call,5261.768312499999,5299.777593785417,0.4427647782571609,0.44642884710039776,0.5731488410231969,3.3217507465918256e-05,103.73705380172181,-47.502236104226945
0.13007534512144076,72000.0,put,3776.7396249999997,4083.2688880837413,0.41687506412797243,0.44642884710039776,-0.42685115897680315,3.3217507465918256e-05,103.73705380172181,-49.994750012513265
0.13007534512144076,73000.0,call,4730.091375,4742.943266389448,0.43912728575331855,0.4403511313417767,0.5389878209993874,3.4089692960872005e-05,105.01149093572961,-47.49660856920296
0.13007534512144076,73000.0,put,4253.4155,4528.076800886389,0.4142002927674766,0.4403511313417767,-0.46101217900061264,3.4089692960872005e-05,105.01149093572961,-50.02374072621548
0.13007534512144076,74000.0,call,4235.0818125000005,4226.014055812542,0.43575842250423635,0.434899000276723,0.5041448136645524,3.4680943749915524e-05,105.51007577349559,-47.19245338092988
0.13007534512144076,74000.0,put,4730.091375,5012.78983050806,0.4081063978807565,0.434899000276723,-0.49585518633544756,3.4680943749915524e-05,105.51007577349559,-49.75420378666859
0.13007534512144076,75000.0,call,3776.7396249999997,3750.045586964774,0.43265184431200115,0.4301144561173639,0.4690093545004125,3.496275927161594e-05,105.19724295639787,-46.59171446488076
0.13007534512144076,75000.0,put,5280.102,5538.463601858879,0.40554091129249176,0.4301144561173639,-0.5309906454995875,3.496275927161594e-05,105.19724295639787,-49.18808311934568
0.13007534512144076,76000.0,call,3336.731125,3315.4309024732574,0.42807433040602405,0.4260278430175636,0.43400352615380805,3.491944430454102e-05,104.06865115405593,-45.706319383978744
0.13007534512144076,76000.0,put,5866.78,6105.49115756595,0.4030549508123852,0.4260278430175636,-0.565996473846192,3.491944430454102e-05,104.06865115405593,-48.33730628716985
0.13007534512144076,77000.0,call,2970.0573750000003,2921.8330921038105,0.42737309327549167,0.4226550244402584,0.3995572270069156,3.455037585781215e-05,102.15354227948363,-44.5579327515631
0.13007534512144076,77000.0,put,6453.458,6713.53558739509,0.397110275498683,0.4226550244402584,-0.6004427729930844,3.455037585781215e-05,102.15354227948363,-47.22353790348041
0.13007534512144076,78000.0,call,2603.3836250000004,2568.1794452062604,0.42353094404842023,0.41999580543466725,0.3660808041048912,3.3870532177066554e-05,99.51340622775069,-43.17671694197606
0.13007534512144076,78000.0,put,7058.4696875,7361.524180696128,0.3893384756865554,0.41999580543466725,-0.6339191958951088,3.3870532177066554e-05,99.51340622775069,-45.87694034261957
0.13007534512144076,79000.0,call,2273.37725,2252.721522269665,0.4201788954260185,0.4180339177897237,0.33393932381362945,3.290908652621821e-05,96.23697563615528,-41.599242044311836
0.13007534512144076,79000.0,put,7681.815062500001,8047.70849795812,0.3795308441712943,0.4180339177897237,-0.6660606761863705,3.290908652621821e-05,96.23697563615528,-44.33408369368155
0.13007534512144076,80000.0,call,1998.3719375,1973.152008467121,0.41946399698471454,0.416738555486854,0.30343250713068226,3.170633198826749e-05,92.4324156588607,-39.86587047434343
0.13007534512144076,81000.0,call,1741.7003125,1726.758357318202,0.417759340228388,0.41606712542228236,0.274782948011034,3.0309580187640177e-05,88.21814915819074,-38.01803189191135
0.13007534512144076,82000.0,call,1503.3623750000002,1510.588617183872,0.41510496239562816,0.41596867711301133,0.2481332352141693,2.8768829927535234e-05,83.7138751961862,-36.09577565727701
0.13007534512144076,83000.0,call,1320.0255000000002,1321.6070442230593,0.41618729910148194,0.4163874442283227,0.22355077036178622,2.713290875025785e-05,79.03302374100926,-34.13586757325774
0.13007534512144076,84000.0,call,1136.688625,1156.8239767418672,0.41454784085478236,0.4172660424636674,0.20103795895040394,2.5446535569670067e-05,74.27733696376097,-32.17054214428717
0.13007534512144076,84000.0,put,11586.8905,11960.022153423262,0.3639213438651636,0.4172660424636674,-0.7989620410495961,2.5446535569670067e-05,74.27733696376097,-35.07847503728787
0.13007534512144076,85000.0,call,990.019125,1013.3927201208589,0.4151732757330155,0.41854804976704907,0.18054517756592037,2.3748460220300854e-05,69.53370930643705,-30.22688534136321
0.13007534512144076,85000.0,put,12430.240124999998,12818.233137000854,0.3580473866637016,0.41854804976704907,-0.8194548224340796,2.3748460220300854e-05,69.53370930643705,-33.16943648309012
0.13007534512144076,86000.0,call,843.349625,888.6732235650452,0.41312620410236234,0.4201798738428777,0.16198428529416325,2.207060296993406e-05,64.87301211013511,-28.326735735043506
0.13007534512144076,88000.0,call,623.345375,686.0287487347905,0.41288307971705707,0.42429934144952736,0.13018610792339497,1.8869192050250284e-05,56.00673827221606,-24.71993902412729
0.13007534512144076,88000.0,put,15986.9755,15495.795886210544,0.5025740519084034,0.42429934144952736,-0.869813892076605,1.8869192050250284e-05,56.00673827221606,-27.766344912032785
0.13007534512144076,90000.0,call,458.3421875,532.7137326065849,0.41323772321875396,0.42928460885287034,0.10459366468782072,1.597008350114541e-05,47.95866919404247,-21.43507571632152
0.13007534512144076,92000.0,call,355.6735375,416.281845767081,0.41944605277346086,0.43487050006727623,0.084131525660534,1.3425213634488403e-05,40.84094397672689,-18.50529657624007
0.13007534512144076,94000.0,call,271.338575,327.39107985036117,0.4238724551093309,0.4408571249423426,0.0678218218094611,1.123787045472453e-05,34.657441907915626,-15.93017542467428
0.13007534512144076,95000.0,call,242.004675,291.03169803638957,0.42780528230116277,0.4439528708391028,0.060957663612312106,1.0271461252163294e-05,31.899488502180233,-14.769853152601717
0.13007534512144076,96000.0,call,212.670775,259.1136072866393,0.43039280180245326,0.44709678579074835,0.05483082187329292,9.38429674931362e-06,29.350661835459785,-13.689778394886163
0.13007534512144076,98000.0,call,168.669925,206.33334885530803,0.4374149947184811,0.453481587836553,0.04447361302623328,7.828268796121417e-06,24.83361858117735,-11.754331825472226
0.13007534512144076,100000.0,call,132.00254999999999,165.26988333957343,0.4430089059162881,0.4599332499892972,0.03619971485227877,6.529917011357365e-06,21.00956630738493,-10.090358838760155
0.20678767388856406,20000.0,call,53479.36643749999,53368.23135726072,1.3172102773225518,0.9509898109983416,0.9993677137565105,6.962007356093376e-08,0.7362996961727662,-0.8263266228010419
0.20678767388856406,20000.0,put,40.334112499999996,6.032151853272573,1.1492452639920634,0.9509898109983416,-0.0006322862434895438,6.962007356093376e-08,0.7362996961727662,-0.4629022915780239
0.20678767388856406,30000.0,call,43579.1751875,43421.33002772249,1.0085910264815787,0.817069041844926,0.9952725199515793,5.048181778080949e-07,4.587098015962694,-3.0208449198472307
0.20678767388856406,30000.0,put,91.6684375,45.40621961130495,0.894830112743884,0.817069041844926,-0.004727480048420718,5.048181778080949e-07,4.587098015962694,-2.4757084230127044
0.20678767388856406,40000.0,call,33678.9839375,33587.24969409698,0.758053418251113,0.7082187476471865,0.979692599797365,2.0767587900482525e-06,16.356777871336657,-8.370081670304096
0.20678767388856406,40000.0,put,176.00340000000003,197.6012832820636,0.6945501675336576,0.7082187476471865,-0.020307400202634995,2.0767587900482525e-06,16.356777871336657,-7.6432330078580595
0.20678767388856406,45000.0,call,28912.2251875,28762.937516099395,0.7093838216089107,0.6593137072406592,0.9627390779751662,3.6992071000105663e-06,27.12345631336975,-12.607803941365958
0.20678767388856406,45000.0,put,275.0053125,366.4268039326121,0.6229376328254215,0.6593137072406592,-0.037260922024833776,3.6992071000105663e-06,27.12345631336975,-11.790099196114168
0.20678767388856406,50000.0,call,23998.796937500003,24047.309766678358,0.6013805391401437,0.6131359698897924,0.9354974710531504,6.164233820038811e-06,42.032011900632284,-17.882969650169926
0.20678767388856406,50000.0,put,476.675875,643.9367531597218,0.5704777037532464,0.6131359698897924,-0.0645025289468496,6.164233820038811e-06,42.032011900632284,-16.974408822112384
