T,Strike,Type,Market_Price,SSVI_Price,IV_Market,IV_SSVI,Delta,Gamma,Vega,Theta
0.20678767388856406,55000.0,call,19378.7076875,19496.001577671443,0.5498673082960678,0.5694463513491342,0.8935831355664012,9.668580580011982e-06,61.22937342963752,-23.93516381392144
0.20678767388856406,55000.0,put,806.68225,1085.766262800943,0.5212231964559992,0.5694463513491342,-0.10641686443359877,9.668580580011982e-06,61.22937342963752,-22.935746903058142
0.20678767388856406,58000.0,put,1136.688625,1462.14590894323,0.49900507170568464,0.5444903728223006,-0.1407836621037717,1.2304485780065331e-05,74.50715038874029,-26.66004692186289
0.20678767388856406,60000.0,call,14996.956375000002,15190.213924880343,0.5050317255912711,0.5284556250017534,0.8317242833283822,1.4265557685760752e-05,83.83812535875408,-30.183086009718895
0.20678767388856406,60000.0,put,1430.027625,1773.1163086579745,0.48628962731643677,0.5284556250017534,-0.16827571667161778,1.4265557685760752e-05,83.83812535875408,-29.092813016049845
0.20678767388856406,62000.0,call,13401.9255625,13561.443316984114,0.4957331935095205,0.512981799169538,0.8001851232047572,1.6356222623475516e-05,93.31022766429682,-32.530094939210024
0.20678767388856406,62000.0,put,1796.701375,2141.600780220999,0.4752598510640973,0.512981799169538,-0.1998148767952428,1.6356222623475516e-05,93.31022766429682,-31.40347951241867
0.20678767388856406,64000.0,call,11843.562125,11999.589414639784,0.48287691677469424,0.4981646442912343,0.7643445342732094,1.852623377047479e-05,102.63708779636362,-34.67273675540596
0.20678767388856406,64000.0,put,2236.709875,2577.0019573359386,0.46458034991049885,0.4981646442912343,-0.23565546572679064,1.852623377047479e-05,102.63708779636362,-33.5097788954923
0.20678767388856406,65000.0,call,11073.54725,11246.99961243831,0.47477040644433144,0.49103996624524676,0.7447638684590627,1.9618908903529745e-05,107.13613414475441,-35.639372474498856
0.20678767388856406,65000.0,put,2493.3815,2823.0396948640955,0.45997056555412125,0.49103996624524676,-0.25523613154093727,1.9618908903529745e-05,107.13613414475441,-34.458243398024045
0.20678767388856406,66000.0,call,10340.199750000002,10515.153311800903,0.46837242409087454,0.48412833555751206,0.7240725135735693,2.0701714654826806e-05,111.45796255093802,-36.52059977789784
0.20678767388856406,66000.0,put,2768.3868125,3089.8209339562964,0.4550826884109541,0.48412833555751206,-0.2759274864264307,2.0701714654826806e-05,111.45796255093802,-35.32129948486188
0.20678767388856406,68000.0,call,9020.17425,9119.498311935575,0.46269500542957576,0.47102627491334603,0.679434663823322,2.278316094619314e-05,119.34476988741388,-37.97996419626326
0.20678767388856406,68000.0,put,3410.065875,3691.4210135502217,0.4473775732092071,0.47102627491334603,-0.32056533617667804,2.278316094619314e-05,119.34476988741388,-36.744321470105
0.20678767388856406,70000.0,call,7755.1498125,7824.315598758149,0.45353896295006757,0.4590372753199743,0.6307731549033915,2.464791247357396e-05,125.82657514060418,-38.961793222142354
0.20678767388856406,70000.0,put,4143.413375,4393.4933798320635,0.4391432001596825,0.4590372753199743,-0.3692268450966085,2.464791247357396e-05,125.82657514060418,-37.689808062861786
0.20678767388856406,72000.0,call,6600.1275,6640.695819931287,0.44524412888428805,0.44835428994059534,0.5787790149026474,2.615996377170342e-05,130.43758436155005,-39.393007125301516
0.20678767388856406,72000.0,put,5023.430375000001,5207.1286804644515,0.43427118918619506,0.44835428994059534,-0.4212209850973526,2.615996377170342e-05,130.43758436155005,-38.08467953289865
0.20678767388856406,74000.0,call,5610.108375,5577.802497131175,0.44159670363482784,0.43916376485876607,0.524523608456788,2.71887878043657e-05,132.7885487034092,-39.229762438944924
0.20678767388856406,74000.0,put,5995.1158125,6141.490437123597,0.428141787771965,0.43916376485876607,-0.475476391543212,2.71887878043657e-05,132.7885487034092,-37.88509241341976
0.20678767388856406,75000.0,call,5133.432500000001,5093.585622616414,0.43817286183014864,0.4351776856208966,0.49697720408828716,2.748899364769347e-05,133.03617160334457,-38.92256249364379
0.20678767388856406,75000.0,put,6526.79275,6655.901102338459,0.4254727257221498,0.4351776856208966,-0.5030227959117128,2.748899364769347e-05,133.03617160334457,-37.55972125155748
0.20678767388856406,76000.0,call,4693.424,4641.339663516959,0.43554312218641245,0.43161700523565466,0.4694115677604843,2.7635052198590958e-05,132.64873596597462,-38.469428795844195
0.20678767388856406,76000.0,put,7076.803375,7202.282682968638,0.4221552362607257,0.43161700523565466,-0.5305884322395157,2.7635052198590958e-05,132.64873596597462,-37.088416337196726
0.20678767388856406,78000.0,call,3905.0754374999997,3832.244206330128,0.4313989668319827,0.42580022507621096,0.41503482755809323,2.745557746582993e-05,130.0111945907044,-37.15647828307372
0.20678767388856406,78000.0,put,8268.4930625,8390.442305241064,0.4164110248175151,0.42580022507621096,-0.5849651724419067,2.745557746582993e-05,130.0111945907044,-35.73912339130395
0.20678767388856406,80000.0,call,3226.729,3146.1301532203543,0.4281469694132884,0.4217139387251226,0.3629514262956295,2.6676636712935577e-05,125.11037040615298,-35.37841364568698
0.20678767388856406,80000.0,put,9551.8511875,9701.58333159054,0.4097125148920931,0.4217139387251226,-0.6370485737043705,2.6676636712935577e-05,125.11037040615298,-33.924716320794914
0.20678767388856406,82000.0,call,2640.051,2573.7947211675237,0.424855653640572,0.4192706185903022,0.3144590353879499,2.53882595918537e-05,118.37817465986414,-33.25178195577391
0.20678767388856406,82000.0,put,10853.543,11126.502978996963,0.395990445113034,0.4192706185903022,-0.68554096461205,2.53882595918537e-05,118.37817465986414,-31.761742197759535
0.20678767388856406,84000.0,call,2163.375125,2102.635584636675,0.4237981683098351,0.41831157508107625,0.2704424001320181,2.372172029181477e-05,110.35457496060516,-30.902990549113554
0.20678767388856406,84000.0,put,12466.9075,12652.59892192536,0.40130927150200013,0.41831157508107625,-0.729557599867982,2.372172029181477e-05,110.35457496060516,-29.376608357976874
0.20678767388856406,85000.0,call,1943.3708749999998,1900.574334929548,0.4223515534587105,0.4183265466702256,0.2502642740713211,2.2791751525208092e-05,106.03211068251716,-29.68299439610554
0.20678767388856406,85000.0,put,13255.256062499999,13449.165211947868,0.3997907402590385,0.4183265466702256,-0.7497357259286789,2.2791751525208092e-05,106.03211068251716,-28.13844098840771
0.20678767388856406,86000.0,call,1760.034,1718.4514377867508,0.4227152037737212,0.4186353852184236,0.2313343736399971,2.1820570324446874e-05,101.58891254885499,-28.450532888699353
0.20678767388856406,86000.0,put,13236.922375,14265.669854534695,0.30388041359489126,0.4186353852184236,-0.7686656263600029,2.1820570324446874e-05,101.58891254885499,-26.887808264440377
0.20678767388856406,88000.0,call,1430.027625,1407.0597904140668,0.4225019659764568,0.4200271346493786,0.19717469534386178,1.981630623454639e-05,92.56447286903007,-25.99325763577449
0.20678767388856406,88000.0,put,14905.2879375,15951.53328662127,0.28066052001562514,0.4200271346493786,-0.8028253046561382,1.981630623454639e-05,92.56447286903007,-24.394190578393214
0.20678767388856406,90000.0,call,1155.0223125,1155.4083554468452,0.42223470165526467,0.4222808489726371,0.1677191678754651,1.781434690311039e-05,83.65955896584508,-23.605670319039692
0.20678767388856406,90000.0,put,17435.3368125,17697.136931113288,0.3894988211780767,0.4222808489726371,-0.832280832124535,1.781434690311039e-05,83.65955896584508,-21.970260828536112
0.20678767388856406,95000.0,call,678.3464375,717.6388379391119,0.42427403283785137,0.4305478578042405,0.11177303885485373,1.3247115660363574e-05,63.42887964366471,-18.2270261043721
0.20678767388856406,95000.0,put,21963.757625,22252.505112253704,0.3795762422334128,0.4305478578042405,-0.8882269611451463,1.3247115660363574e-05,63.42887964366471,-16.500760531062767
0.20678767388856406,100000.0,call,421.6748125,457.49554220422306,0.4332466455798361,0.4409946728100706,0.07501802489000538,9.627213943156181e-06,47.21480995521724,-13.884950108699536
0.20678767388856406,100000.0,put,26675.5153125,26985.499515166957,0.3550455272202429,0.4409946728100706,-0.9249819751099946,9.627213943156181e-06,47.21480995521724,-12.067828452584447
0.20678767388856406,105000.0,call,264.00509999999997,299.25489015146013,0.44192155382071624,0.4523739240099738,0.0509968569519719,6.944955155249415e-06,34.93906578472687,-10.532959047096481
0.20678767388856406,110000.0,call,172.3366625,200.45299213015824,0.45263597073528616,0.4640065354957608,0.03518539511109256,5.0153093137559645e-06,25.88010893143881,-7.998350263758852
0.20678767388856406,115000.0,call,117.33559999999999,137.1828562299438,0.46470493868778334,0.47553385284492533,0.02464715772186042,3.641805738886056e-06,19.259388548683656,-6.097427248978932
0.4561027423817147,30000.0,call,43982.5163125,43931.35828379259,0.7384916271642722,0.7155502102042366,0.9827646693995964,1.203701593724781e-06,21.127166954908585,-6.440265521452333
0.4561027423817147,30000.0,put,253.0048875,261.3020320498115,0.7115851034056109,0.7155502102042366,-0.01723533060040361,1.203701593724781e-06,21.127166954908585,-4.437439966858846
0.4561027423817147,35000.0,call,39215.7575625,39187.51912943699,0.6813437740062785,0.6731241664167504,0.9698879393164253,2.047307140541989e-06,33.803408918137144,-8.990298298181775
0.4561027423817147,35000.0,put,421.6748125,461.5785024037532,0.6610279287303403,0.6731241664167504,-0.03011206068357475,2.047307140541989e-06,33.803408918137144,-6.653668484489374
0.4561027423817147,40000.0,call,34485.6661875,34543.299945012724,0.6230100490151715,0.6346968850252418,0.9510036182606829,3.228290563071681e-06,50.2598627841908,-11.957238067011364
0.4561027423817147,40000.0,put,641.6790625000001,761.4749426890148,0.609862643484398,0.6346968850252418,-0.048996381739317085,3.228290563071681e-06,50.2598627841908,-9.286803994220048
0.4561027423817147,45000.0,call,29938.9116875,30030.857757788755,0.5862568010164708,0.5995326832762278,0.9245518502072825,4.78900274540355e-06,70.42717441904631,-15.231532433623752
0.4561027423817147,45000.0,put,971.6854374999999,1193.1483801745808,0.5667166780272176,0.5995326832762278,-0.07544814979271752,4.78900274540355e-06,70.42717441904631,-12.22729410173352
0.4561027423817147,50000.0,call,25465.4919375,25689.838932262413,0.5427544771585673,0.5672301315217798,0.8889001412442394,6.741193507534515e-06,93.79472224475423,-18.645781318810624
0.4561027423817147,50000.0,put,1503.3623750000002,1796.2451793577766,0.5350313064243523,0.5672301315217798,-0.11109985875576056,6.741193507534515e-06,93.79472224475423,-15.307738727821476
0.4561027423817147,55000.0,call,21322.078562499995,21568.787894428344,0.5166908781791018,0.5376500054820482,0.8425144096930067,9.042998877056036e-06,119.25990157482875,-21.973139218446416
0.4561027423817147,55000.0,put,2273.37725,2619.3097662332493,0.5080940329163056,0.5376500054820482,-0.15748559030699327,9.042998877056036e-06,119.25990157482875,-18.301292368358357
0.4561027423817147,56000.0,call,20515.3963125,20775.930834420134,0.5108784907617953,0.5320651542929821,0.831838806589156,9.536153548918795e-06,124.45729790055451,-22.604318992125524
0.4561027423817147,56000.0,put,2475.0478125,2815.2758311669477,0.5042884413611257,0.5320651542929821,-0.168161193410844,9.536153548918795e-06,124.45729790055451,-18.86571129021768
0.4561027423817147,58000.0,call,18975.366562500003,19225.576065510235,0.5025213641969222,0.5212394180488391,0.8090370835780896,1.0544449885848536e-05,134.81663823552043,-23.813183127770714
0.4561027423817147,58000.0,put,2896.722625,3242.5673121408563,0.49527681034977844,0.5212394180488391,-0.19096291642191043,1.0544449885848536e-05,134.81663823552043,-19.941053722223305
0.4561027423817147,60000.0,call,17490.337874999997,17725.929032892156,0.49454641891578294,0.5108888572976825,0.7842858827131085,1.1570007639803291e-05,144.99144946146203,-24.934010883567332
0.4561027423817147,60000.0,put,3373.3985,3720.5665294065966,0.48673668943099513,0.5108888572976825,-0.2157141172868915,1.1570007639803291e-05,144.99144946146203,-20.928359774380358
0.4561027423817147,62000.0,call,16060.31025,16281.399154419349,0.4867026404285211,0.5010379539336699,0.7575980578351141,1.2595697189847423e-05,154.80149536954116,-25.946662645394756
0.4561027423817147,62000.0,put,3923.409125,4253.682900817606,0.47958154679389403,0.5010379539336699,-0.24240194216488586,1.2595697189847423e-05,154.80149536954116,-21.807489832568216
0.4561027423817147,64000.0,call,14721.951062499998,14896.475342749734,0.4810575063662358,0.49171591203333775,0.7290296464785323,1.3601465581832569e-05,164.05228520606968,-26.831484699106486
0.4561027423817147,64000.0,put,4565.0881875,4846.405339031808,0.474514786258258,0.49171591203333775,-0.2709703535214677,1.3601465581832569e-05,164.05228520606968,-22.558790182640376
0.4561027423817147,65000.0,call,14080.272,14227.762662447181,0.4784945213247973,0.48726340434372273,0.7140714878421349,1.4089905040986582e-05,168.40468774993602,-27.22014253325944
0.4561027423817147,65000.0,put,4895.0945625,5166.515783671159,0.4711089423848115,0.48726340434372273,-0.2859285121578651,1.4089905040986582e-05,168.40468774993602,-22.88068716497355
0.4561027423817147,66000.0,call,13456.926625,13575.610837208143,0.47607202603135473,0.482955697106765,0.6986876970389913,1.4564737408725451e-05,172.54098287488455,-27.570100623194907
0.4561027423817147,66000.0,put,5261.768312499999,5503.187083374036,0.4689423400111954,0.482955697106765,-0.30131230296100875,1.4564737408725451e-05,172.54098287488455,-23.163884403089234
0.4561027423817147,68000.0,call,12228.5695625,12323.070367752007,0.4695430514356416,0.4747926138738976,0.6667367972262395,1.5461171721514456e-05,180.06473784422516,-28.146334888953987
0.4561027423817147,68000.0,put,6031.7831875,6228.292863801707,0.4638731294382309,0.4747926138738976,-0.33326320277376054,1.5461171721514456e-05,180.06473784422516,-23.606596965208748
0.4561027423817147,70000.0,call,11036.879874999999,11142.741205532788,0.4615837545079987,0.46726237100715934,0.6334029384857357,1.6265814282193574e-05,186.43134502261876,-28.547217071397114
0.4561027423817147,70000.0,put,6875.1328125,7025.609951466311,0.45919026775721644,0.46726237100715934,-0.3665970615142643,1.6265814282193574e-05,186.43134502261876,-23.87395744401231
0.4561027423817147,72000.0,call,9991.8596875,10037.916949874525,0.45799331903380486,0.46039865980381545,0.5989731936355628,1.6954621950125757e-05,191.47164844532057,-28.763976468818495
0.4561027423817147,72000.0,put,7791.8171875,7898.431945691853,0.4548309865671681,0.46039865980381545,-0.4010268063644372,1.6954621950125757e-05,191.47164844532057,-23.957195137794123
0.4561027423817147,74000.0,call,9001.8405625,9011.071954350875,0.45375711557021103,0.4542303870621574,0.5637898530907726,1.7506246224246394e-05,195.0525048466248,-28.792900776673157
0.4561027423817147,74000.0,put,8800.17,8849.23320005203,0.451715165976774,0.4542303870621574,-0.43621014690922744,1.7506246224246394e-05,195.0525048466248,-23.852597742009216
0.4561027423817147,75000.0,call,8543.498375,8527.388768743614,0.4522348785990627,0.4514140610260715,0.5460347894107347,1.7725134072811268e-05,196.26683843724496,-28.737297819535396
0.4561027423817147,75000.0,put,9331.8469375,9354.373139386662,0.45026635945275884,0.4514140610260715,-0.4539652105892653,1.7725134072811268e-05,196.26683843724496,-23.73023393305167
0.4561027423817147,76000.0,call,8085.1561875,8063.6529855805275,0.4498698952359759,0.44877883082590436,0.5282382902273587,1.790386396691885e-05,197.08857404084026,-28.635912776704885
0.4561027423817147,76000.0,put,9881.857562500001,9879.460481165494,0.44890045566851855,0.44877883082590436,-0.4717617097726413,1.790386396691885e-05,197.08857404084026,-23.56208803840138
0.4561027423817147,78000.0,call,7260.14025,7195.91976363842,0.4473058580975209,0.44405509213074906,0.49272890876283687,1.8136768629787402e-05,197.55093180252285,-28.30073092913538
0.4561027423817147,78000.0,put,11018.5461875,10989.373509107209,0.4455317950057679,0.44405509213074906,-0.5072710912371632,1.8136768629787402e-05,197.55093180252285,-23.093384487192314
0.4561027423817147,80000.0,call,6471.7916875,6406.864141539314,0.443362416246727,0.44005824840482266,0.45767485095510585,1.8201423658137916e-05,196.47072119776786,-27.800531760356236
0.4561027423817147,80000.0,put,12228.5695625,12177.964136891904,0.44263365185260284,0.44005824840482266,-0.5423251490448942,1.8201423658137916e-05,196.47072119776786,-22.459663614773596
0.4561027423817147,82000.0,call,5793.44525,5694.22732687425,0.44188775438510003,0.4367745404629979,0.4234683025918978,1.8101754959659738e-05,193.9368387690724,-27.15311775595032
0.4561027423817147,82000.0,put,13511.9276875,13442.973572110655,0.44032868576397355,0.4367745404629979,-0.5765316974081022,1.8101754959659738e-05,193.9368387690724,-21.678727906728124
0.4561027423817147,84000.0,call,5151.7661875,5054.617524293808,0.4392837658034736,0.4341777489327329,0.3904587648346427,1.7848610819195465e-05,190.08782338939076,-26.379691047204442
0.4561027423817147,84000.0,put,14776.952125000002,14781.010019414032,0.4339642658719463,0.4341777489327329,-0.6095412351653573,1.7848610819195465e-05,190.08782338939076,-20.771779494342674
0.4561027423817147,85000.0,call,4858.4271875,4760.876401309481,0.4383161789647793,0.43312569470082607,0.374496165831373,1.7669468339039164e-05,187.7239767524337,-25.95292381314098
0.4561027423817147,85000.0,put,15436.964875,15476.092021371602,0.43104041444801294,0.43312569470082607,-0.625503834168627,1.7669468339039164e-05,187.7239767524337,-20.278251408459425
0.4561027423817147,86000.0,call,4583.421875,4483.7116744379455,0.43760973801530967,0.43223068703662576,0.3589363154326115,1.745849785317046e-05,185.09930417182412,-25.503408800730636
0.4561027423817147,86000.0,put,16151.9786875,16187.750419441974,0.4302970917608674,0.43223068703662576,-0.6410636845673885,1.745849785317046e-05,185.09930417182412,-19.7619755442293
0.4561027423817147,88000.0,call,4051.7449375,3976.510645708302,0.4350800415297015,0.4308875305531809,0.32912175244002484,1.695184689348574e-05,179.16916205732764,-24.547925690398085
0.4561027423817147,88000.0,put,17618.673687500002,17658.195640596154,0.4286798409728813,0.4308875305531809,-0.6708782475599752,1.695184689348574e-05,179.16916205732764,-18.672970730257187
0.4561027423817147,90000.0,call,3593.40275,3527.61148726978,0.4339034468805003,0.43009658705927517,0.301164019240301,1.6351126037586553e-05,172.50273201030868,-23.536106022672037
0.4561027423817147,90000.0,put,19140.36975,19186.942732041432,0.4273931330474075,0.43009658705927517,-0.698835980759699,1.6351126037586553e-05,172.50273201030868,-17.527629358891573
0.4561027423817147,92000.0,call,3171.7279375,3131.463677481759,0.4322352984838801,0.42980309902772484,0.2751439617150925,1.5679090934758574e-05,165.2999554805697,-22.4890273348148
0.4561027423817147,94000.0,call,2786.7205,2782.585898607753,0.4302138121919183,0.4299517580925534,0.25108262714674734,1.4957372195685885e-05,157.74563291278483,-21.425323690548012
0.4561027423817147,95000.0,call,2621.7173125000004,2624.2211179646038,0.4300122450312272,0.4301749691733963,0.23977934608426743,1.4584081880162072e-05,153.88863423678268,-20.892304919240544
0.4561027423817147,95000.0,put,23118.779937500003,23227.66798744579,0.42305710912925426,0.4301749691733963,-0.7602206539157326,1.4584081880162072e-05,153.88863423678268,-14.550023996361166
0.4561027423817147,96000.0,call,2456.714125,2475.7315722736294,0.4292194931538079,0.43048873467126236,0.228952073669778,1.4205489433685231e-05,150.003125273886,-20.360853351598625
0.4561027423817147,100000.0,call,1906.7034999999998,1968.9105308989456,0.42787656807996316,0.4325280332555448,0.1901951120324653,1.2675724381255828e-05,134.48361137019108,-18.278975935044826
0.4561027423817147,100000.0,put,27463.863875,27516.473025089697,0.4285976649799627,0.4325280332555448,-0.8098048879675347,1.2675724381255828e-05,134.48361137019108,-11.602890753066532
0.4561027423817147,105000.0,call,1411.6939375,1493.5146351465173,0.42930748628864285,0.4364427010706964,0.1509876697203955,1.0833830592347758e-05,115.98226620394833,-15.84987883087917
0.4561027423817147,105000.0,put,31753.94675,31985.192754046802,0.4158192759978134,0.4364427010706964,-0.8490123302796044,1.0833830592347758e-05,115.98226620394833,-8.83998938980196
0.4561027423817147,110000.0,call,1008.3528125,1146.4323993941516,0.42705661990087773,0.441374820224628,0.12031304526050052,9.167828475986477e-06,99.25590376053944,-13.675946463055244
0.4561027423817147,115000.0,call,788.3485625,890.5347328105108,0.4344934954268027,0.4469353196868434,0.09639634971354277,7.718105185409602e-06,84.61311522063363,-11.775023624117175
0.4561027423817147,120000.0,call,605.0116875,699.7143420838665,0.4392023907335323,0.45285575540251377,0.07772808864983301,6.485331968558065e-06,72.0401184469377,-10.135863719869734
0.4561027423817147,125000.0,call,458.3421875,555.7379100241187,0.4422236459304612,0.45895447325427796,0.06310060062279062,5.450974236259308e-06,61.365750726255804,-8.733731121196882
0.4561027423817147,130000.0,call,370.3404875,445.84075369822585,0.44990448973997627,0.46510998349372157,0.05157738037235488,4.589370236029464e-06,52.35896721877407,-7.539375290177992
0.4561027423817147,135000.0,call,289.67226250000004,361.0207984536187,0.4542370938898364,0.47124182795659797,0.042443125557912395,3.874042273389449e-06,44.7806612720721,-6.5237209137952075
0.4561027423817147,140000.0,call,238.3379375,294.8667744697045,0.4615921912859707,0.47729737817677775,0.035154795715598715,3.2806035409967987e-06,38.40830247921309,-5.6600551908301755
0.4561027423817147,145000.0,call,190.67034999999998,242.76247436181734,0.46624353669234736,0.48324287778452124,0.029300439635305306,2.7878304800073665e-06,33.045637850318926,-4.9248473431001125
0.4561027423817147,150000.0,call,161.33644999999999,201.3466991111061,0.47399977986257974,0.48905739286110095,0.02456680291371622,2.377821866240471e-06,28.524724587687732,-4.297865524475189
0.4561027423817147,155000.0,call,135.6692875,168.14482225866664,0.48062782238036794,0.4947287193491194,0.020714667614706368,2.0357475783182877e-06,24.704346163456368,-3.7619618440427667
0.4561027423817147,160000.0,call,113.6688625,141.31535003280806,0.48640487631992696,0.5002506010262573,0.01756037921588671,1.7494468139381743e-06,21.4669664700274,-3.3027240815272196
0.4561027423817147,165000.0,call,99.0019125,119.47386956399521,0.4939630548705465,0.5056208267306687,0.014962105440260927,1.5090020626167183e-06,18.715313351265163,-2.9080958950503804
0.7054178108748654,30000.0,call,44587.528,44555.71740079466,0.6874374601922638,0.6798504706671058,0.9704770596565975,1.603446404469765e-06,41.355559722427344,-7.641466252664819
0.7054178108748654,30000.0,put,550.010625,594.4101835382107,0.668894202078593,0.6798504706671058,-0.029522940343402526,1.603446404469765e-06,41.355559722427344,-5.233612035886184
0.7054178108748654,35000.0,call,40004.106125,40024.319196791,0.6412368036647457,0.6446040300490802,0.9531248216257416,2.466992527827497e-06,60.32910783651043,-10.000595415729759
0.7054178108748654,35000.0,put,861.6833125,958.5857766584732,0.6281376000213469,0.6446040300490802,-0.046875178374258364,2.466992527827497e-06,60.32910783651043,-7.191432162821351
0.7054178108748654,40000.0,call,35530.686375,35628.89693490147,0.6010910143744043,0.6131318487501496,0.929967665116927,3.5566378997162217e-06,82.72934394887363,-12.520072554612275
0.7054178108748654,40000.0,put,1301.6918125000002,1458.7373118928663,0.5937043603935167,0.6131318487501496,-0.07003233488307303,3.5566378997162217e-06,82.72934394887363,-9.309600265574094
0.7054178108748654,45000.0,call,31203.936125,31398.605657447988,0.5664505974308628,0.5847892593646282,0.900232437331489,4.864099223332885e-06,107.91153381748516,-15.092478399052446
0.7054178108748654,45000.0,put,1888.3698125,2124.0198315632906,0.5625084490781543,0.5847892593646282,-0.09976756266851095,4.864099223332885e-06,107.91153381748516,-11.480697073884492
0.7054178108748654,50000.0,call,27133.8575,27366.103618466208,0.5417946246832324,0.5592040086874257,0.8632994346087817,6.357939342480333e-06,134.88159989737346,-17.59361653651386
